site,id_number,id_lon,lon,id_lat,lat
south,19881,one_lon,124.759293923948,one_lat,10.5384919418471
south,19881,two_lon,124.762283603711,two_lat,10.5406374827816
south,19881,three_lon,124.762044069512,three_lat,10.5347856767032
south,19881,four_lon,124.765035563658,four_lat,10.5369313887021
south,19882,one_lon,124.762283603711,one_lat,10.5406374827816
south,19882,two_lon,124.765273153017,two_lat,10.542784419038
south,19882,three_lon,124.765035563658,three_lat,10.5369313887021
south,19882,four_lon,124.768026938893,four_lat,10.5390785147219
cuatro_islas_se,20161,one_lon,124.690801687403,one_lat,10.4953275394519
cuatro_islas_se,20161,two_lon,124.6937894008,two_lat,10.497445017628
cuatro_islas_se,20161,three_lon,124.693515422016,three_lat,10.4916235420992
cuatro_islas_se,20161,four_lon,124.696504641803,four_lat,10.4937408722939
south,20183,one_lon,124.756543962027,one_lat,10.5421959356563
south,20183,two_lon,124.759531850969,two_lat,10.5443412913276
south,20183,three_lon,124.759293923948,three_lat,10.5384919418471
south,20183,four_lon,124.762283603711,four_lat,10.5406374827816
south,20184,one_lon,124.759531850969,one_lat,10.5443412913276
south,20184,three_lon,124.762283603711,one_lat,10.5443412913276
south,20184,two_lon,124.762519598303,two_lat,10.5464880239202
south,20184,four_lon,124.765273153017,two_lat,10.5464880239202
south,20185,one_lon,124.762519598303,one_lat,10.5464880239202
south,20185,two_lon,124.765507189199,two_lat,10.5486361418562
south,20185,three_lon,124.765273153017,three_lat,10.542784419038
south,20185,four_lon,124.768262556791,four_lat,10.5449327593369
cuatro_islas_sw,20453,one_lon,124.658233895106,one_lat,10.4779143515153
cuatro_islas_sw,20453,two_lon,124.661218456319,two_lat,10.4800210635394
cuatro_islas_sw,20453,three_lon,124.660933690009,three_lat,10.4742141945593
cuatro_islas_sw,20453,four_lon,124.663919605899,four_lat,10.4763206626399
south,20486,one_lon,124.756780323158,one_lat,10.5480428436129
south,20486,two_lon,124.759766292083,two_lat,10.5501893591155
south,20486,three_lon,124.759531850969,three_lat,10.5443412913276
south,20486,four_lon,124.762519598303,four_lat,10.5464880239202
south,20487,one_lon,124.759766292083,one_lat,10.5501893591155
south,20487,three_lon,124.762519598303,one_lat,10.5501893591155
south,20487,two_lon,124.762752094036,two_lat,10.5523372415768
south,20487,four_lon,124.765507189199,two_lat,10.5523372415768
south,20488,one_lon,124.762752094036,one_lat,10.5523372415768
south,20488,two_lon,124.765737714214,two_lat,10.5544864989402
south,20488,three_lon,124.765507189199,three_lat,10.5486361418562
south,20488,four_lon,124.768494608594,four_lat,10.5507856533603
south,20789,one_lon,124.757013251098,one_lat,10.5538884538717
south,20789,two_lon,124.759997287633,two_lat,10.5560360881944
south,20789,three_lon,124.759766292083,three_lat,10.5501893591155
south,20789,four_lon,124.762752094036,four_lat,10.5523372415768
south,20790,one_lon,124.759997287633,one_lat,10.5560360881944
south,20790,three_lon,124.762752094036,one_lat,10.5560360881944
south,20790,two_lon,124.762981132469,two_lat,10.5581850790819
south,20790,four_lon,124.765737714214,two_lat,10.5581850790819
south,20791,one_lon,124.762981132469,one_lat,10.5581850790819
south,20791,two_lon,124.76596477085,two_lat,10.5603354340063
south,20791,three_lon,124.765737714214,three_lat,10.5544864989402
south,20791,four_lon,124.768723137591,four_lat,10.5566371389421
south,21092,one_lon,124.757242785764,one_lat,10.5597327108819
south,21092,two_lon,124.760224878702,two_lat,10.5618814233792
south,21092,three_lon,124.759997287633,three_lat,10.5560360881944
south,21092,four_lon,124.762981132469,four_lat,10.5581850790819
south,21093,one_lon,124.760224878702,one_lat,10.5618814233792
south,21093,three_lon,124.762981132469,one_lat,10.5618814233792
south,21093,two_lon,124.76320675586,two_lat,10.5640314816537
south,21093,four_lon,124.76596477085,two_lat,10.5640314816537
south,21094,one_lon,124.76320675586,one_lat,10.5640314816537
south,21094,two_lon,124.766188402557,two_lat,10.5661828927154
south,21094,three_lon,124.76596477085,three_lat,10.5603354340063
south,21094,four_lon,124.768948187816,four_lat,10.562487160225
south,21395,one_lon,124.757468967734,one_lat,10.5655755608826
south,21395,two_lon,124.760449106998,two_lat,10.5677253113282
south,21395,three_lon,124.760224878702,three_lat,10.5618814233792
south,21395,four_lon,124.76320675586,four_lat,10.5640314816537
south,21396,one_lon,124.760449106998,one_lat,10.5677253113282
south,21396,three_lon,124.76320675586,one_lat,10.5677253113282
south,21396,two_lon,124.763429007062,two_lat,10.5698763964071
south,21396,four_lon,124.766188402557,two_lat,10.5698763964071
south,21397,one_lon,124.763429007062,one_lat,10.5698763964071
south,21397,two_lon,124.766408653341,two_lat,10.5720288226776
south,21397,three_lon,124.766188402557,three_lat,10.5661828927154
south,21397,four_lon,124.769169803921,four_lat,10.5683356633523
south,21698,one_lon,124.757691838155,one_lat,10.571416951912
south,21698,two_lon,124.760670014761,two_lat,10.5735677005485
south,21698,three_lon,124.760449106998,three_lat,10.5677253113282
south,21698,four_lon,124.763429007062,four_lat,10.5698763964071
south,21699,one_lon,124.760670014761,one_lat,10.5735677005485
south,21699,two_lon,124.763647929417,two_lat,10.5757197723559
south,21699,three_lon,124.763429007062,three_lat,10.5698763964071
south,21699,four_lon,124.766408653341,four_lat,10.5720288226776
south,22002,one_lon,124.760887644656,one_lat,10.579408541397
south,22002,two_lon,124.76386356665,two_lat,10.5815615604096
south,22002,three_lon,124.763647929417,three_lat,10.5757197723559
south,22002,four_lon,124.766625567653,four_lat,10.5778731734514
south,22305,one_lon,124.761102039675,one_lat,10.5852477860744
south,22305,two_lon,124.764075962776,two_lat,10.587401713364
south,22305,three_lon,124.76386356665,three_lat,10.5815615604096
south,22305,four_lon,124.766839190288,four_lat,10.5837158965364
south,22306,one_lon,124.764075962776,one_lat,10.587401713364
south,22306,two_lon,124.76704956628,two_lat,10.5895569453609
south,22306,three_lon,124.766839190288,three_lat,10.5837158965364
south,22306,four_lon,124.769814501086,four_lat,10.5858715552278
south,22607,one_lon,124.758340997959,one_lat,10.5889318785747
south,22607,two_lon,124.761313243047,two_lat,10.5910853886147
south,22607,three_lon,124.761102039675,three_lat,10.5852477860744
south,22607,four_lon,124.764075962776,four_lat,10.587401713364
south,22608,one_lon,124.761313243047,one_lat,10.5910853886147
south,22608,three_lon,124.764075962776,one_lat,10.5910853886147
south,22608,two_lon,124.764285161998,two_lat,10.5932401858883
south,22608,four_lon,124.76704956628,two_lat,10.5932401858883
south,22609,one_lon,124.764285161998,one_lat,10.5932401858883
south,22609,two_lon,124.767256740812,two_lat,10.5953962752641
south,22609,three_lon,124.76704956628,three_lat,10.5895569453609
south,22609,four_lon,124.770022835875,four_lat,10.591713487095
south,22910,one_lon,124.758551041495,one_lat,10.5947669500908
south,22910,two_lon,124.761521298141,two_lat,10.5969213048705
south,22910,three_lon,124.761313243047,three_lat,10.5910853886147
south,22910,four_lon,124.764285161998,four_lat,10.5932401858883
south,22911,one_lon,124.761521298141,one_lat,10.5969213048705
south,22911,three_lon,124.764285161998,one_lat,10.5969213048705
south,22911,two_lon,124.764491208618,two_lat,10.5990769345054
south,22911,four_lon,124.767256740812,two_lat,10.5990769345054
south,22912,one_lon,124.764491208618,one_lat,10.5990769345054
south,22912,two_lon,124.767460759116,two_lat,10.6012338434746
south,22912,three_lon,124.767256740812,three_lat,10.5953962752641
south,22912,four_lon,124.770227965364,four_lat,10.5975536613664
south,23213,one_lon,124.758757984295,one_lat,10.6006003297502
south,23213,two_lon,124.76172624838,two_lat,10.6027554924935
south,23213,three_lon,124.761521298141,three_lat,10.5969213048705
south,23213,four_lon,124.764491208618,four_lat,10.5990769345054
south,23214,one_lon,124.76172624838,one_lat,10.6027554924935
south,23214,three_lon,124.764491208618,one_lat,10.6027554924935
south,23214,two_lon,124.764694146946,two_lat,10.6049119175701
south,23214,four_lon,124.767460759116,two_lat,10.6049119175701
south,23215,one_lon,124.764694146946,one_lat,10.6049119175701
south,23215,two_lon,124.767661666389,two_lat,10.6070696090837
south,23215,three_lon,124.767460759116,three_lat,10.6012338434746
south,23215,four_lon,124.770429935714,four_lat,10.6033920360108
south,23516,one_lon,124.758961868905,one_lat,10.6064319762802
south,23516,two_lon,124.761928137159,two_lat,10.608587910911
south,23516,three_lon,124.76172624838,three_lat,10.6027554924935
south,23516,four_lon,124.764694146946,four_lat,10.6049119175701
south,23517,one_lon,124.761928137159,one_lat,10.608587910911
south,23517,two_lon,124.76489402122,two_lat,10.6107450952419
south,23517,three_lon,124.764694146946,three_lat,10.6049119175701
south,23517,four_lon,124.767661666389,four_lat,10.6070696090837
south,23518,one_lon,124.76489402122,one_lat,10.6107450952419
south,23518,two_lon,124.767859507705,two_lat,10.6129035330155
south,23518,three_lon,124.767661666389,three_lat,10.6070696090837
south,23518,four_lon,124.770628793005,four_lat,10.6092285708902
south,23519,one_lon,124.767859507705,one_lat,10.6129035330155
south,23519,two_lon,124.770824583141,two_lat,10.6150632277262
south,23519,three_lon,124.770628793005,three_lat,10.6092285708902
south,23519,four_lon,124.773595512997,four_lat,10.6113888065921
south,23820,one_lon,124.762127007759,one_lat,10.6144185212995
south,23820,two_lon,124.765090875519,two_lat,10.6165764294557
south,23820,three_lon,124.76489402122,three_lat,10.6107450952419
south,23820,four_lon,124.767859507705,four_lat,10.6129035330155
south,23821,one_lon,124.765090875519,one_lat,10.6165764294557
south,23821,two_lon,124.768054327935,one_lat,10.6165764294557
south,23821,four_lon,124.770824583141,one_lat,10.6165764294557
south,23821,two_lon,124.768054327935,two_lat,10.6187355779945
south,23822,one_lon,124.768054327935,one_lat,10.6187355779945
south,23822,three_lon,124.770824583141,one_lat,10.6187355779945
south,23822,two_lon,124.77101735178,two_lat,10.6208959700639
south,23822,four_lon,124.773789233977,two_lat,10.6208959700639
south,24123,one_lon,124.762322903277,one_lat,10.6202472865547
south,24123,two_lon,124.765284753691,two_lat,10.6224058838886
south,24123,three_lon,124.765090875519,three_lat,10.6165764294557
south,24123,four_lon,124.768054327935,four_lat,10.6187355779945
south,24124,one_lon,124.765284753691,one_lat,10.6224058838886
south,24124,two_lon,124.768246171673,two_lat,10.624565708509
south,24124,three_lon,124.768054327935,three_lat,10.6187355779945
south,24124,four_lon,124.77101735178,four_lat,10.6208959700639
south,24125,one_lon,124.768246171673,one_lat,10.624565708509
south,24125,two_lon,124.771207144251,two_lat,10.6267267632329
south,24125,three_lon,124.77101735178,three_lat,10.6208959700639
south,24125,four_lon,124.773979933757,four_lat,10.6230576085585
south,24126,one_lon,124.771207144251,one_lat,10.6267267632329
south,24126,three_lon,124.773979933757,one_lat,10.6267267632329
south,24126,two_lon,124.774167658397,two_lat,10.6288890506249
south,24126,four_lon,124.776942060508,two_lat,10.6288890506249
south,24127,one_lon,124.774167658397,one_lat,10.6288890506249
south,24127,two_lon,124.777127701029,two_lat,10.631052572992
south,24127,three_lon,124.776942060508,three_lat,10.6252204961143
south,24127,four_lon,124.779903718615,four_lat,10.6273846351031
cuatro_islas_ne,24393,one_lon,124.66466835436,one_lat,10.5554710541263
cuatro_islas_ne,24393,two_lon,124.667636386126,two_lat,10.5575929829406
cuatro_islas_ne,24393,three_lon,124.667388574717,three_lat,10.5517921468401
cuatro_islas_ne,24393,four_lon,124.670357941472,four_lat,10.5539141842053
south,24426,one_lon,124.762515866546,one_lat,10.6260741712591
south,24426,two_lon,124.765475699279,two_lat,10.6282334239246
south,24426,three_lon,124.765284753691,three_lat,10.6224058838886
south,24426,four_lon,124.768246171673,four_lat,10.624565708509
south,24427,one_lon,124.765475699279,one_lat,10.6282334239246
south,24427,three_lon,124.768246171673,one_lat,10.6282334239246
south,24427,two_lon,124.768435083161,two_lat,10.6303938907733
south,24427,four_lon,124.771207144251,two_lat,10.6303938907733
south,24428,one_lon,124.768435083161,one_lat,10.6303938907733
south,24428,two_lon,124.771394005488,two_lat,10.6325555743061
south,24428,three_lon,124.771207144251,three_lat,10.6267267632329
south,24428,four_lon,124.774167658397,four_lat,10.6288890506249
south,24429,one_lon,124.771394005488,one_lat,10.6325555743061
south,24429,two_lon,124.774352453507,two_lat,10.6347184767734
south,24429,three_lon,124.774167658397,three_lat,10.6288890506249
south,24429,four_lon,124.777127701029,four_lat,10.631052572992
Sitio_Baybayon,24430,one_lon,124.774352453507,one_lat,10.6347184767734
Sitio_Baybayon,24430,two_lon,124.777310414426,two_lat,10.63688260017
Sitio_Baybayon,24430,three_lon,124.777127701029,three_lat,10.631052572992
Sitio_Baybayon,24430,four_lon,124.780087259022,four_lat,10.6332173323794
Haina,24433,one_lon,124.783224823626,one_lat,10.6412145164265
Haina,24433,two_lon,124.786181246169,two_lat,10.64338231196
Haina,24433,three_lon,124.78600486838,three_lat,10.6375505690561
Haina,24433,four_lon,124.788962893311,four_lat,10.6397190490833
Sitio_Baybayon,24732,one_lon,124.771577979958,one_lat,10.6383823720563
Sitio_Baybayon,24732,two_lon,124.774534364188,two_lat,10.6405458566772
Sitio_Baybayon,24732,three_lon,124.774352453507,three_lat,10.6347184767734
Sitio_Baybayon,24732,four_lon,124.777310414426,four_lat,10.63688260017
Haina,24734,one_lon,124.777490246419,one_lat,10.6427105482482
Haina,24734,two_lon,124.78044561413,two_lat,10.6448764482106
Haina,24734,three_lon,124.780267875418,three_lat,10.6390479462307
Haina,24734,four_lon,124.783224823626,four_lat,10.6412145164265
cuatro_islas_nw,24985,one_lon,124.623639088889,one_lat,10.5374389550843
cuatro_islas_nw,24985,two_lon,124.626604961511,two_lat,10.5395492381739
cuatro_islas_nw,24985,three_lon,124.626344228447,three_lat,10.5337626573184
cuatro_islas_nw,24985,four_lon,124.629311279905,four_lat,10.5358729431371
Tamakin_Dacot,25038,one_lon,124.780620520817,one_lat,10.650702811555
Tamakin_Dacot,25038,two_lon,124.783573258877,two_lat,10.6528704287419
Tamakin_Dacot,25038,three_lon,124.783400454782,three_lat,10.6470435577449
Tamakin_Dacot,25038,four_lon,124.786354755824,four_lat,10.6492118777671
Gabas,28677,one_lon,124.79129610885,one_lat,10.7269625761469
Gabas,28677,two_lon,124.794222125423,two_lat,10.7291372774296
Gabas,28677,three_lon,124.794086045868,three_lat,10.7233373806254
Gabas,28677,four_lon,124.797013413476,four_lat,10.7255129569026
Visca,29886,one_lon,124.783067864414,one_lat,10.7436176346898
Visca,29886,two_lon,124.785987918725,two_lat,10.7457898622295
Visca,29886,three_lon,124.785854803984,three_lat,10.7400000549434
Visca,29886,four_lon,124.788776159864,four_lat,10.7421731540761
Pangasugan,30189,one_lon,124.783200765993,one_lat,10.749404923252
Pangasugan,30189,two_lon,124.786118846779,two_lat,10.7515772675654
Pangasugan,30189,three_lon,124.785987918725,three_lat,10.7457898622295
Pangasugan,30189,four_lon,124.78890728808,four_lat,10.7479630834434
Poroc_Rose,30492,one_lon,124.783331500392,one_lat,10.7551898204477
Poroc_Rose,30492,two_lon,124.786247616112,two_lat,10.7573622667455
Poroc_Rose,30492,three_lon,124.786118846779,three_lat,10.7515772675654
Poroc_Rose,30492,four_lon,124.789036238515,four_lat,10.7537505955655
Poroc_San_Flowers,31097,one_lon,124.780673669761,one_lat,10.7645807730771
Poroc_San_Flowers,31097,two_lon,124.78358657406,two_lat,10.766752424491
Poroc_San_Flowers,31097,three_lon,124.783460094492,three_lat,10.7609723220222
Poroc_San_Flowers,31097,four_lon,124.786374253558,four_lat,10.7631448563547
San_Agustin,31400,one_lon,124.780799996608,one_lat,10.7703584025516
San_Agustin,31400,two_lon,124.783710963746,two_lat,10.7725301251095
San_Agustin,31400,three_lon,124.78358657406,three_lat,10.766752424491
San_Agustin,31400,four_lon,124.78649878482,four_lat,10.7689250337358
Sitio_Lonas,31703,one_lon,124.780924249286,one_lat,10.7761336399973
Sitio_Lonas,31703,two_lon,124.783833287086,two_lat,10.7783054218437
Sitio_Lonas,31703,three_lon,124.783710963746,three_lat,10.7725301251095
Sitio_Lonas,31703,four_lon,124.786621234472,four_lat,10.7747027969593
Elementary_School,33516,one_lon,124.767128799027,one_lat,10.7998886539511
Elementary_School,33516,two_lon,124.770029905303,two_lat,10.8020560615509
Elementary_School,33516,three_lon,124.769910135701,three_lat,10.7962952765955
Elementary_School,33516,four_lon,124.772812431196,four_lat,10.7984635637711
camotes_se,33772,one_lon,124.630283620246,one_lat,10.7047897100869
camotes_se,33772,two_lon,124.633210196179,two_lat,10.7069156889096
