site,id_number,id_lon,lon,id_lat,lat
camotes_se,33772,three_lon,124.633010803865,three_lat,10.7011638799486
camotes_se,33772,four_lon,124.635938445216,four_lat,10.7032904387312
Sitio_Tugas,34120,one_lon,124.761569397015,one_lat,10.8070708771509
Sitio_Tugas,34120,two_lon,124.76446814189,two_lat,10.809236531585
Sitio_Tugas,34120,three_lon,124.764348553579,three_lat,10.8034805184337
Sitio_Tugas,34120,four_lon,124.767248476413,four_lat,10.8056470485186
Hicgop,34423,one_lon,124.761688899351,one_lat,10.8128245172982
Hicgop,34423,two_lon,124.764585785592,two_lat,10.8149901935441
Hicgop,34423,three_lon,124.76446814189,three_lat,10.809236531585
Hicgop,34423,four_lon,124.767366199558,four_lat,10.8114030856876
Hicgop,34725,one_lon,124.758910746665,one_lat,10.8164110118481
Hicgop,34725,two_lon,124.761806466224,two_lat,10.8185758119337
Hicgop,34725,three_lon,124.761688899351,three_lat,10.8128245172982
Hicgop,34725,four_lon,124.764585785592,four_lat,10.8149901935441
Caridad_Cemetery,35933,one_lon,124.747809000572,one_lat,10.8307421898953
Caridad_Cemetery,35933,two_lon,124.750700095226,two_lat,10.8329034983981
Caridad_Cemetery,35933,three_lon,124.750582810163,three_lat,10.8271616051264
Caridad_Cemetery,35933,four_lon,124.753475055326,four_lat,10.8293237849549
camotes_sw,36122,one_lon,124.415045057854,one_lat,10.5951203649465
camotes_sw,36122,two_lon,124.417984127214,two_lat,10.5972058534827
camotes_sw,36122,three_lon,124.417719401722,three_lat,10.5914783710652
camotes_sw,36122,four_lon,124.42065886946,four_lat,10.5935640224423
Caridad_Proper,36235,one_lon,124.745036273915,one_lat,10.8343213092128
Caridad_Proper,36235,two_lon,124.747926221415,two_lat,10.8364817471143
Caridad_Proper,36235,three_lon,124.747809000572,three_lat,10.8307421898953
Caridad_Proper,36235,four_lon,124.750700095226,four_lat,10.8329034983981
Caridad_Proper,36537,one_lon,124.742264629551,one_lat,10.8378989671977
Caridad_Proper,36537,two_lon,124.745153432981,two_lat,10.84005853503
Caridad_Proper,36537,three_lon,124.745036273915,three_lat,10.8343213092128
Caridad_Proper,36537,four_lon,124.747926221415,four_lat,10.8364817471143
Cabatoan,38348,one_lon,124.722774815048,one_lat,10.8571809330877
Cabatoan,38348,two_lon,124.725657486497,two_lat,10.8593344159746
Cabatoan,38348,three_lon,124.725538834918,three_lat,10.8536111053719
Cabatoan,38348,four_lon,124.728422636839,four_lat,10.8557654580391
Magbangon,38650,one_lon,124.720011878459,one_lat,10.8607493200849
Magbangon,38650,two_lon,124.722893420828,two_lat,10.8629019321773
Magbangon,38650,three_lon,124.722774815048,three_lat,10.8571809330877
Magbangon,38650,four_lon,124.725657486497,four_lat,10.8593344159746
Wangag,39556,one_lon,124.711729585449,one_lat,10.8714458521213
Wangag,39556,two_lon,124.714607746341,two_lat,10.8735958438182
Wangag,39556,three_lon,124.714489261706,three_lat,10.8678817783851
Wangag,39556,four_lon,124.717368549054,four_lat,10.8700326450758
Palanas,39858,one_lon,124.708971000291,one_lat,10.875008490007
Palanas,39858,two_lon,124.711848035089,two_lat,10.8771576049219
Palanas,39858,three_lon,124.711729585449,three_lat,10.8714458521213
Palanas,39858,four_lon,124.714607746341,four_lat,10.8735958438182
north,40158,one_lon,124.700459621041,one_lat,10.8742758018108
north,40158,two_lon,124.70333690995,two_lat,10.8764223173602
north,40158,three_lon,124.703214866044,three_lat,10.8707128420845
north,40158,four_lon,124.706093277221,four_lat,10.8728602361832
north,40159,one_lon,124.70333690995,one_lat,10.8764223173602
north,40159,two_lon,124.706213508811,two_lat,10.8785696924644
north,40159,three_lon,124.706093277221,three_lat,10.8728602361832
north,40159,four_lon,124.708971000291,four_lat,10.875008490007
north,40460,one_lon,124.69770547237,one_lat,10.8778373311732
north,40460,three_lon,124.700459621041,one_lat,10.8778373311732
north,40460,two_lon,124.700581639178,two_lat,10.8799829655946
north,40460,four_lon,124.70333690995,two_lat,10.8799829655946
north,40461,one_lon,124.700581639178,one_lat,10.8799829655946
north,40461,two_lon,124.703457113837,two_lat,10.8821294595989
north,40461,three_lon,124.70333690995,three_lat,10.8764223173602
north,40461,four_lon,124.706213508811,four_lat,10.8785696924644
north,40762,one_lon,124.694952423625,one_lat,10.8813974303574
north,40762,two_lon,124.697827468245,two_lat,10.8835421808736
north,40762,three_lon,124.69770547237,three_lat,10.8778373311732
north,40762,four_lon,124.700581639178,four_lat,10.8799829655946
north,40763,one_lon,124.697827468245,one_lat,10.8835421808736
north,40763,two_lon,124.700701818453,two_lat,10.8856877911993
north,40763,three_lon,124.700581639178,three_lat,10.8799829655946
north,40763,four_lon,124.703457113837,four_lat,10.8821294595989
north,40764,one_lon,124.700701818453,one_lat,10.8856877911993
north,40764,three_lon,124.703457113837,one_lat,10.8856877911993
north,40764,two_lon,124.703575474566,two_lat,10.8878342630755
north,40764,four_lon,124.706331896501,two_lat,10.8878342630755
north,40765,one_lon,124.703575474566,one_lat,10.8878342630755
north,40765,two_lon,124.706448437001,two_lat,10.8899815981174
north,40765,three_lon,124.706331896501,three_lat,10.8842768148012
north,40765,four_lon,124.709205987428,four_lat,10.886425032691
north,41064,one_lon,124.692200478652,one_lat,10.8849560992352
north,41064,two_lon,124.695074400744,two_lat,10.8870999628692
north,41064,three_lon,124.694952423625,three_lat,10.8813974303574
north,41064,four_lon,124.697827468245,four_lat,10.8835421808736
north,41065,one_lon,124.695074400744,one_lat,10.8870999628692
north,41065,two_lon,124.697947625999,two_lat,10.8892446867377
north,41065,three_lon,124.697827468245,three_lat,10.8835421808736
north,41065,four_lon,124.700701818453,four_lat,10.8856877911993
north,41066,one_lon,124.697947625999,one_lat,10.8892446867377
north,41066,two_lon,124.700820154895,two_lat,10.8913902727085
north,41066,three_lon,124.700701818453,three_lat,10.8856877911993
north,41066,four_lon,124.703575474566,four_lat,10.8878342630755
north,41067,one_lon,124.700820154895,one_lat,10.8913902727085
north,41067,two_lon,124.703691988012,two_lat,10.8935367225239
north,41067,three_lon,124.703575474566,three_lat,10.8878342630755
north,41067,four_lon,124.706448437001,four_lat,10.8899815981174
north,41368,one_lon,124.695194540073,one_lat,10.892800145369
north,41368,three_lon,124.697947625999,one_lat,10.892800145369
north,41368,two_lon,124.69806594083,two_lat,10.8949448426539
north,41368,four_lon,124.700820154895,two_lat,10.8949448426539
north,41369,one_lon,124.69806594083,one_lat,10.8949448426539
north,41369,two_lon,124.700936643543,two_lat,10.897090404663
north,41369,three_lon,124.700820154895,three_lat,10.8913902727085
north,41369,four_lon,124.703691988012,four_lat,10.8935367225239
north,41370,one_lon,124.700936643543,one_lat,10.897090404663
north,41370,two_lon,124.703806649057,two_lat,10.8992368331395
north,41370,three_lon,124.703691988012,three_lat,10.8935367225239
north,41370,four_lon,124.706563126034,four_lat,10.8956840377995
north,41670,one_lon,124.692442564531,one_lat,10.8963541659311
north,41670,two_lon,124.69531283597,two_lat,10.8984979715463
north,41670,three_lon,124.695194540073,three_lat,10.892800145369
north,41670,four_lon,124.69806594083,four_lat,10.8949448426539
north,41671,one_lon,124.69531283597,one_lat,10.8984979715463
north,41671,three_lon,124.69806594083,one_lat,10.8984979715463
north,41671,two_lon,124.698182406934,two_lat,10.9006426429666
north,41671,four_lon,124.700936643543,two_lat,10.9006426429666
north,41672,one_lon,124.698182406934,one_lat,10.9006426429666
north,41672,three_lon,124.700936643543,one_lat,10.9006426429666
north,41672,two_lon,124.701051278433,two_lat,10.902788182064
north,41672,four_lon,124.703806649057,two_lat,10.902788182064
north,41673,one_lon,124.701051278433,one_lat,10.902788182064
north,41673,three_lon,124.703806649057,one_lat,10.902788182064
north,41673,two_lon,124.703919451581,two_lat,10.9049345905827
north,41673,four_lon,124.706675958323,two_lat,10.9049345905827
north,41974,one_lon,124.695429281788,one_lat,10.904193435545
north,41974,two_lon,124.698297017502,one_lat,10.904193435545
north,41974,four_lon,124.701051278433,one_lat,10.904193435545
north,41974,two_lon,124.698297017502,two_lat,10.9063380824796
north,41975,one_lon,124.698297017502,one_lat,10.9063380824796
north,41975,two_lon,124.701164052597,two_lat,10.9084836003776
north,41975,three_lon,124.701051278433,three_lat,10.902788182064
north,41975,four_lon,124.703919451581,four_lat,10.9049345905827
north,42276,one_lon,124.69267727197,one_lat,10.9077427801858
north,42276,two_lon,124.695543869867,two_lat,10.9098865319683
north,42276,three_lon,124.695429281788,three_lat,10.904193435545
north,42276,four_lon,124.698297017502,four_lat,10.9063380824796
north,42277,one_lon,124.695543869867,one_lat,10.9098865319683
north,42277,three_lon,124.698297017502,one_lat,10.9098865319683
north,42277,two_lon,124.698409764712,two_lat,10.9120311564616
north,42277,four_lon,124.701164052597,two_lat,10.9120311564616
north,42578,one_lon,124.689926381612,one_lat,10.9112906743525
north,42578,two_lon,124.692791839398,two_lat,10.9134335277862
north,42578,three_lon,124.69267727197,three_lat,10.9077427801858
north,42578,four_lon,124.695543869867,four_lat,10.9098865319683
north,42579,one_lon,124.692791839398,one_lat,10.9134335277862
north,42579,two_lon,124.695656591528,two_lat,10.9155772558842
north,42579,three_lon,124.695543869867,three_lat,10.9098865319683
north,42579,four_lon,124.698409764712,four_lat,10.9120311564616
north,42880,one_lon,124.687176615114,one_lat,10.9148371151833
north,42880,two_lon,124.690040930228,two_lat,10.9169790668619
north,42880,three_lon,124.689926381612,three_lat,10.9112906743525
north,42880,four_lon,124.692791839398,four_lat,10.9134335277862
north,42881,one_lon,124.690040930228,one_lat,10.9169790668619
north,42881,two_lon,124.692904536915,two_lat,10.919121895366
north,42881,three_lon,124.692791839398,three_lat,10.9134335277862
north,42881,four_lon,124.695656591528,four_lat,10.9155772558842
camotes_ne,43139,one_lon,124.560627877588,one_lat,10.8270968086
camotes_ne,43139,two_lon,124.563521988247,two_lat,10.8292038720813
camotes_ne,43139,three_lon,124.56333217536,three_lat,10.8235126079054
camotes_ne,43139,four_lon,124.566227169715,four_lat,10.8256205491118
north,43182,one_lon,124.684427977146,one_lat,10.9183820994889
north,43182,two_lon,124.687291146764,two_lat,10.9205231457946
north,43182,three_lon,124.687176615114,three_lat,10.9148371151833
north,43182,four_lon,124.690040930228,four_lat,10.9169790668619
north,43183,one_lon,124.687291146764,one_lat,10.9205231457946
north,43183,two_lon,124.69015360501,two_lat,10.9226650712954
north,43183,three_lon,124.690040930228,three_lat,10.9169790668619
north,43183,four_lon,124.692904536915,four_lat,10.919121895366
north,43184,one_lon,124.69015360501,one_lat,10.9226650712954
north,43184,two_lon,124.693015353942,two_lat,10.9248078782631
north,43184,three_lon,124.692904536915,three_lat,10.919121895366
north,43184,four_lon,124.695767437061,four_lat,10.9212656028332
north,43485,one_lon,124.684542493682,one_lat,10.9240657608517
north,43485,two_lon,124.68740380022,two_lat,10.9262067797276
north,43485,three_lon,124.687291146764,three_lat,10.9205231457946
north,43485,four_lon,124.69015360501,four_lat,10.9226650712954
north,43787,one_lon,124.681794975935,one_lat,10.9276069079669
north,43787,two_lon,124.684655127227,two_lat,10.9297470163809
north,43787,three_lon,124.684542493682,three_lat,10.9240657608517
north,43787,four_lon,124.68740380022,four_lat,10.9262067797276
north,43788,one_lon,124.684655127227,one_lat,10.9297470163809
north,43788,two_lon,124.687514563138,two_lat,10.9318880119059
north,43788,three_lon,124.68740380022,three_lat,10.9262067797276
north,43788,four_lon,124.690264394498,four_lat,10.9283486827855
north,43789,one_lon,124.687514563138,one_lat,10.9318880119059
north,43789,two_lon,124.690373286179,two_lat,10.9340298969502
north,43789,three_lon,124.690264394498,three_lat,10.9283486827855
north,43789,four_lon,124.693124278852,four_lat,10.9304914722982
north,44090,one_lon,124.681907590989,one_lat,10.9332857766351
north,44090,two_lon,124.684765864543,two_lat,10.9354258607879
north,44090,three_lon,124.684655127227,three_lat,10.9297470163809
north,44090,four_lon,124.687514563138,four_lat,10.9318880119059
north,44091,one_lon,124.684765864543,one_lat,10.9354258607879
north,44091,two_lon,124.687623422106,two_lat,10.9375668377417
north,44091,three_lon,124.687514563138,three_lat,10.9318880119059
north,44091,four_lon,124.690373286179,four_lat,10.9340298969502
north,44392,one_lon,124.679161196744,one_lat,10.9368230555277
north,44392,two_lon,124.682018303672,two_lat,10.938962224251
north,44392,three_lon,124.681907590989,three_lat,10.9332857766351
north,44392,four_lon,124.684765864543,four_lat,10.9354258607879
north,44393,one_lon,124.682018303672,one_lat,10.938962224251
north,44393,two_lon,124.684874691312,two_lat,10.9411022892759
north,44393,three_lon,124.684765864543,three_lat,10.9354258607879
north,44393,four_lon,124.687623422106,four_lat,10.9375668377417
north,44694,one_lon,124.676415950014,one_lat,10.9403588477511
north,44694,two_lon,124.679271885767,two_lat,10.9424970967662
north,44694,three_lon,124.679161196744,three_lat,10.9368230555277
north,44694,four_lon,124.682018303672,four_lat,10.938962224251
north,44695,one_lon,124.679271885767,one_lat,10.9424970967662
north,44695,two_lon,124.682127098754,two_lat,10.9446362458053
north,44695,three_lon,124.682018303672,three_lat,10.938962224251
north,44695,four_lon,124.684874691312,four_lat,10.9411022892759
north,44996,one_lon,124.673671856609,one_lat,10.9438931476489
north,44996,two_lon,124.676526616351,two_lat,10.9460304724533
north,44996,three_lon,124.676415950014,three_lat,10.9403588477511
north,44996,four_lon,124.679271885767,four_lat,10.9424970967662
north,45296,one_lon,124.665219561108,one_lat,10.9431558693138
north,45296,two_lon,124.668074610349,two_lat,10.9452904583771
north,45296,three_lon,124.667960145077,three_lat,10.9396211979334
north,45296,four_lon,124.67081636722,four_lat,10.9417567238456
north,45297,one_lon,124.668074610349,one_lat,10.9452904583771
north,45297,three_lon,124.67081636722,one_lat,10.9452904583771
north,45297,two_lon,124.67092892263,two_lat,10.9474259492123
north,45297,four_lon,124.673671856609,two_lat,10.9474259492123
north,45298,one_lon,124.67092892263,one_lat,10.9474259492123
north,45298,two_lon,124.673782501238,two_lat,10.9495623450763
north,45298,three_lon,124.673671856609,three_lat,10.9438931476489
north,45298,four_lon,124.676526616351,four_lat,10.9460304724533
north,45597,one_lon,124.659625537206,one_lat,10.9445563021203
north,45597,two_lon,124.66248015322,two_lat,10.9466890465943
north,45597,three_lon,124.662363771737,three_lat,10.9410221786237
north,45597,four_lon,124.665219561108,four_lat,10.9431558693138
north,45598,one_lon,124.66248015322,one_lat,10.9466890465943
north,45598,three_lon,124.665219561108,one_lat,10.9466890465943
north,45598,two_lon,124.665334024526,two_lat,10.9488226933964
north,45598,four_lon,124.668074610349,two_lat,10.9488226933964
north,45599,one_lon,124.665334024526,one_lat,10.9488226933964
north,45599,two_lon,124.668187154473,two_lat,10.9509572460761
north,45599,three_lon,124.668074610349,three_lat,10.9452904583771
north,45599,four_lon,124.67092892263,four_lat,10.9474259492123
north,45898,one_lon,124.654034300735,one_lat,10.9459580414254
north,45898,two_lon,124.65688849116,two_lat,10.9480889311447
north,45898,three_lon,124.656770173256,three_lat,10.9424244562833
north,45898,four_lon,124.659625537206,four_lat,10.9445563021203
north,45899,one_lon,124.65688849116,one_lat,10.9480889311447
north,45899,two_lon,124.659741928693,two_lat,10.9502207235256
north,45899,three_lon,124.659625537206,three_lat,10.9445563021203
north,45899,four_lon,124.66248015322,four_lat,10.9466890465943
north,45900,one_lon,124.659741928693,one_lat,10.9502207235256
north,45900,two_lon,124.66259461674,two_lat,10.9523534224144
north,45900,three_lon,124.66248015322,three_lat,10.9466890465943
north,45900,four_lon,124.665334024526,four_lat,10.9488226933964
north,46200,one_lon,124.651299629792,one_lat,10.9494901320837
north,46200,two_lon,124.654152641481,two_lat,10.9516200593367
north,46200,three_lon,124.654034300735,three_lat,10.9459580414254
north,46200,four_lon,124.65688849116,four_lat,10.9480889311447
north,46201,one_lon,124.654152641481,one_lat,10.9516200593367
north,46201,two_lon,124.657004895116,two_lat,10.9537508935008
north,46201,three_lon,124.65688849116,three_lat,10.9480889311447
north,46201,four_lon,124.659741928693,four_lat,10.9502207235256
camotes_nw,46400,one_lon,124.353620859354,one_lat,10.7394392149016
camotes_nw,46400,two_lon,124.356546992626,two_lat,10.7415124383952
camotes_nw,46400,three_lon,124.356281167731,three_lat,10.735814846331
camotes_nw,46400,four_lon,124.359207487914,four_lat,10.7378887404039
