"fish_indiv","size","color","sex","gen_id","sample_id","site","date","anem_obs_time","anem_obs","gps","dive_type","year","input","par_fish_indiv","offs_site","par_site","year_match","matched_offs"
"502",4.6,"YR","J",502,"APCL14_232","N.Magbangon",2014-06-18,"14:23:00",525,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"461",5,"W","J",461,"APCL14_234","N.Magbangon",2014-06-18,"14:40:00",528,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"795",5.1,"Y","J",795,"APCL14_238","N.Magbangon",2014-06-18,"14:56:00",530,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"314",4.1,"W","J",314,"APCL14_396","Wangag",2014-06-23,"15:31:00",623,1,"C",2014,"offspring",2129,"Wangag","Sitio Baybayon",2014,"Y"
"325",5.2,"W","J",325,"APCL14_425","Wangag",2014-06-24,"11:04:00",664,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"1029",5.4,"Y","J",1029,"APCL14_419","Wangag",2014-06-23,"16:59:00",639,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"304",4.3,"YR","J",304,"APCL14_431","Wangag",2014-06-24,"13:16:00",670,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"5",4.6,"YR","J",5,"APCL14_295","Sitio Baybayon",2014-06-22,"13:50:00",572,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"540",4.9,"Y","J",540,"APCL14_296","Sitio Baybayon",2014-06-22,"14:02:00",573,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"483",5,"YR","J",483,"APCL14_277","Sitio Baybayon",2014-06-22,"10:48:00",560,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"677",4,"YR","J",677,"APCL14_347","Wangag",2014-06-24,"10:36:00",657,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"599",4.4,"W","J",599,"APCL14_428","Wangag",2014-06-24,"11:18:00",667,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"965",4.4,"O","J",965,"APCL14_435","Wangag",2014-06-24,"13:24:00",672,1,"C",2014,"offspring",448,"Wangag","Palanas",2014,"Y"
"608",3.6,"YR","J",608,"APCL14_173","Palanas",2014-06-17,"10:43:00",494,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"570",4.8,"YR","J",570,"APCL14_024","Cabatoan",2014-06-11,"11:59:00",187,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"773",4.7,"YR","J",773,"APCL14_025","Cabatoan",2014-06-11,"12:08:00",389,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"686",3.7,"W","J",686,"APCL14_027","Cabatoan",2014-06-11,"12:23:00",391,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"781",5.3,"YR","J",781,"APCL14_038","Sitio Baybayon",2014-06-12,"14:44:00",401,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"531",5.5,"Y","J",531,"APCL14_241","N.Magbangon",2014-06-18,"15:02:00",531,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"636",4.1,"W","J",636,"APCL14_028","Cabatoan",2014-06-11,"12:30:00",NA,1,"C",2014,"offspring",2062,"Cabatoan","S.Magbangon",2014,"Y"
"281",5.1,"W","J",281,"APCL14_426","Wangag",2014-06-24,"11:08:00",665,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"485",4,"W","J",485,"APCL14_031","Tamakin Dacot",2014-06-12,"11:03:00",83,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"581",4.4,"W","J",581,"APCL14_205","S.Magbangon",2014-06-18,"09:12:00",479,1,"C",2014,"offspring",962,"S.Magbangon","Cabatoan",2014,"Y"
"748",5.8,"Y","J",748,"APCL14_233","N.Magbangon",2014-06-18,"14:33:00",527,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"435",4.5,"YR","J",435,"APCL14_219","N.Magbangon",2014-06-18,"13:37:00",518,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"405",4.7,"YR","J",405,"APCL14_225","N.Magbangon",2014-06-18,"13:58:00",521,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"285",3.2,"Y","J",285,"APCL14_174","Palanas",2014-06-17,"10:49:00",495,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"730",4.6,"W","J",730,"APCL14_216","N.Magbangon",2014-06-18,"13:21:00",515,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"546",4.3,"Y","J",546,"APCL14_212","N.Magbangon",2014-06-18,"10:28:00",511,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"745",5.6,"Y","J",745,"APCL14_179","Palanas",2014-06-17,"11:13:00",498,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"427",5.3,NA,NA,427,"APCL14_054","Sitio Baybayon",2014-06-12,"16:09:00",410,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"672",5.5,"YR","J",672,"APCL14_099","Palanas",2014-06-13,"15:06:00",435,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"547",4.5,"YR","J",547,"APCL14_191","Palanas",2014-06-17,"14:25:00",509,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"607",5.2,"YR","J",607,"APCL14_089","Palanas",2014-06-13,"11:33:00",429,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"578",4.2,"W","J",578,"APCL14_406","Wangag",2014-06-23,"16:14:00",631,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"670",3.6,"YR","J",670,"APCL14_434","Wangag",2014-06-24,"13:21:00",671,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"471",4.8,"W","J",471,"APCL14_439","Wangag",2014-06-24,"13:49:00",675,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"329",4.8,"YR","J",329,"APCL14_440","Wangag",2014-06-24,"13:56:00",676,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2559",5.5,"Y","J",2559,"APCL14_399","Wangag",2014-06-23,"15:50:00",626,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"537",5.8,"Y","J",537,"APCL14_401","Wangag",2014-06-23,"15:52:00",627,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"335",5.5,"Y","J",335,"APCL14_186","Palanas",2014-06-17,"13:58:00",503,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"681",5.7,"Y","J",681,"APCL14_192","Palanas",2014-06-17,"14:40:00",121,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"707",5.3,"W","J",707,"APCL14_324","Wangag",2014-06-24,"08:45:00",640,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"1046",3.6,"YR","J",1046,"APCL14_332","Wangag",2014-06-24,"09:38:00",647,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2375",4.4,"W","J",2375,"APCL14_329","Wangag",2014-06-24,"09:22:00",646,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"352",4.6,"YR","J",352,"APCL14_336","Wangag",2014-06-24,"09:52:00",649,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2381",4.2,"W","J",2381,"APCL14_405","Wangag",2014-06-23,"16:07:00",630,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"739",4.8,"W","J",739,"APCL14_429","Wangag",2014-06-24,"11:27:00",668,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"734",4,"Y","J",734,"APCL14_430","Wangag",2014-06-24,"11:25:00",669,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2399",4.2,"YP","J",2399,"APCL14_051","Sitio Baybayon",2014-06-12,"15:56:00",409,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"301",4.8,"YR","J",301,"APCL14_151","Sitio Baybayon",2014-06-16,"16:58:00",474,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"525",4.8,"YR","J",525,"APCL14_092","Palanas",2014-06-13,"11:49:00",432,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"654",4.4,"YR","J",654,"APCL14_093","Palanas",2014-06-13,"11:49:00",432,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"363",5.1,"Y","J",363,"APCL14_269","Sitio Baybayon",2014-06-22,"10:13:00",555,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"673",4.3,"WR","J",673,"APCL14_271","Sitio Baybayon",2014-06-22,"10:20:00",556,1,"C",2014,"offspring",501,"Sitio Baybayon","Sitio Baybayon",2014,"Y"
"4",4.1,"W","J",4,"APCL14_328","Wangag",2014-06-24,"09:20:00",645,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"779",5.8,"W","J",779,"APCL14_132","Tamakin Dacot",2014-06-16,"14:23:00",79,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"1031",4.9,"YR","J",1031,"APCL14_129","Tamakin Dacot",2014-06-16,"13:48:00",73,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"970",4.4,"O","J",970,"APCL14_414","Wangag",2014-06-23,"16:45:00",636,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"574",5.7,"YR","J",574,"APCL14_220","N.Magbangon",2014-06-18,"13:37:00",518,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"705",4.9,"W","J",705,"APCL14_331","Wangag",2014-06-24,"09:38:00",647,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"738",4,"W","J",738,"APCL14_188","Palanas",2014-06-17,"14:09:00",506,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"299",4,"YR","J",299,"APCL14_086","Palanas",2014-06-13,"11:24:00",428,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"21",4.6,"YR","J",21,"APCL14_293","Sitio Baybayon",2014-06-22,"13:43:00",570,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"1044",3.7,"W","J",1044,"APCL14_427","Wangag",2014-06-24,"11:08:00",665,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"689",4.8,"WR","J",689,"APCL14_409","Wangag",2014-06-23,"16:19:00",633,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"680",5.7,"YR","J",680,"APCL14_154","Palanas",2014-06-17,"09:16:00",484,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"789",4.5,"W","J",789,"APCL14_156","Palanas",2014-06-17,"09:30:00",486,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"288",5.4,"W","J",288,"APCL14_195","Palanas",2014-06-17,"15:01:00",537,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2279",4.5,"Y","J",2279,"APCL14_230","N.Magbangon",2014-06-18,"14:23:00",525,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"13",5.5,"Y","J",13,"APCL14_182","Palanas",2014-06-17,"11:33:00",500,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2553",5.2,"Y","J",2553,"APCL14_133","Sitio Baybayon",2014-06-16,"15:29:00",463,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2296",4.3,"Y","J",2296,"APCL14_400","Wangag",2014-06-23,"15:50:00",626,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"532",4.3,"Y","J",532,"APCL14_397","Wangag",2014-06-23,"15:36:00",624,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"431",5.1,"WR","J",431,"APCL14_393","Wangag",2014-06-23,"15:22:00",176,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"2423",5.2,"W","J",2423,"APCL14_547","Palanas",2014-07-02,"12:31:00",129,1,"C",2014,"offspring",NA,NA,NA,NA,"N"
"870",5.5,"YR","J",870,"APCL15_132","Sitio Baybayon",2015-06-11,"15:41:00",1573,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"873",4.1,"Y","J",873,"APCL15_134","Sitio Baybayon",2015-06-11,"15:51:00",788,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"859",5.6,"YR","J",859,"APCL15_135","Sitio Baybayon",2015-06-11,"15:55:00",809,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"863",4.2,"YR","J",863,"APCL15_131","Sitio Baybayon",2015-06-11,"14:55:00",1567,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"552",5.8,"YR","J",552,"APCL15_139","Sitio Baybayon",2015-06-13,"14:07:00",1010,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"359",4.7,"YR","J",359,"APCL15_142","Sitio Baybayon",2015-06-13,"14:24:00",405,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"495",5.8,"YR","J",495,"APCL15_144","Sitio Baybayon",2015-06-13,"14:47:00",834,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"523",5,"YR","J",523,"APCL15_136","Sitio Baybayon",2015-06-13,"10:48:00",746,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"726",4.6,"YR","J",726,"APCL15_145","Sitio Baybayon",2015-06-13,"14:58:00",818,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"464",5.4,"YR","J",464,"APCL15_141","Sitio Baybayon",2015-06-13,"14:24:00",405,3,"C",2015,"offspring",1082,"Sitio Baybayon","Cabatoan",2015,"Y"
"593",4.6,"W","J",593,"APCL15_107","Poroc Rose",2015-06-08,"13:09:00",938,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"358",5.3,"YR","J",358,"APCL15_097","Poroc Rose",2015-06-08,"12:50:00",1546,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"383",4.2,"YR","J",383,"APCL15_125","Tamakin Dacot",2015-06-11,"11:49:00",1563,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"516",4.5,"YR","J",516,"APCL15_114","Tamakin Dacot",2015-06-09,"10:08:00",1550,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"627",4.1,"YR","J",627,"APCL15_111","Poroc San Flower",2015-06-08,"14:09:00",379,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"565",4.6,"YR","J",565,"APCL15_129","Sitio Baybayon",2015-06-11,"14:36:00",810,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"33",4.1,"W","J",33,"APCL15_120","Haina",2015-06-09,"14:41:00",1557,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"46",4.4,"YR","J",46,"APCL15_113","Poroc San Flower",2015-06-08,"14:17:00",939,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"34",4,"YR","J",34,"APCL15_112","Poroc San Flower",2015-06-08,"14:13:00",380,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"40",5.6,"Y","J",40,"APCL15_124","Tamakin Dacot",2015-06-11,"11:38:00",799,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"43",5.8,"W","J",43,"APCL15_105","San Agustin",2015-06-07,"14:02:00",1269,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"37",5.2,"YR","J",37,"APCL15_130","Sitio Baybayon",2015-06-11,"14:37:00",1565,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"39",4.8,"W","J",39,"APCL15_096","San Agustin",2015-06-07,"15:02:00",1545,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2276",4.7,"Y","J",2276,"APCL15_083","Cabatoan",2015-06-05,"11:54:00",703,3,"C",2015,"offspring",428,"Cabatoan","Wangag",2015,"Y"
"44",5.9,"Y","J",44,"APCL15_080","Cabatoan",2015-06-05,"11:54:00",703,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2297",5.5,"YR","J",2297,"APCL15_082","Cabatoan",2015-06-05,"11:54:00",703,3,"C",2015,"offspring",448,"Cabatoan","Palanas",2015,"Y"
"2284",5.7,"YR","J",2284,"APCL15_081","Cabatoan",2015-06-05,"11:54:00",703,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"36",4.6,"YR","J",36,"APCL15_085","Cabatoan",2015-06-05,"12:04:00",1539,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"47",4.5,"W","J",47,"APCL15_086","Cabatoan",2015-06-05,"12:16:00",1540,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"42",4.5,"W","J",42,"APCL15_091","Cabatoan",2015-06-05,"14:28:00",1541,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2275",5.4,"Y","J",2275,"APCL15_092","Cabatoan",2015-06-05,"14:37:00",851,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"41",4.8,"YR","J",41,"APCL15_115","Tamakin Dacot",2015-06-09,"10:43:00",1552,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"181",4.2,"W","J",181,"APCL15_095","Cabatoan",2015-06-05,"14:47:00",910,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"188",4.1,"WR","J",188,"APCL15_094","Cabatoan",2015-06-05,"14:43:00",875,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"175",5.5,"W","J",175,"APCL15_093","Cabatoan",2015-06-05,"14:43:00",875,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"95",4.4,"YR","J",95,"APCL15_074","N.Magbangon",2015-06-04,"15:18:00",1537,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2288",5,"YR","J",2288,"APCL15_045","Wangag",2015-06-01,"15:29:00",1116,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"122",5.4,"YR","J",122,"APCL15_017","Palanas",2015-05-30,"15:20:00",1435,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"1208",5.6,"YR","J",1208,"APCL15_375827","Gabas",2015-05-28,"13:41:00",1288,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"1199",5.5,"YR","J",1199,"APCL15_375443","Palanas",2015-05-29,"15:52:00",952,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"238",5.8,"YR","J",238,"APCL15_147","Sitio Baybayon",2015-06-14,"09:38:00",1150,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2371",4.6,"YR","J",2371,"APCL15_143","Sitio Baybayon",2015-06-13,"14:41:00",403,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"486",4.5,"Y","J",486,"APCL15_140","Sitio Baybayon",2015-06-13,"14:07:00",1010,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"577",5,"YR","J",577,"APCL15_150","Sitio Baybayon",2015-06-14,"10:00:00",775,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"777",4.1,"YR","J",777,"APCL15_110","Poroc San Flower",2015-06-08,"14:03:00",1549,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"38",4.6,"BW","J",38,"APCL15_122","Haina",2015-06-09,"15:01:00",1559,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"161",5.8,"YR","J",161,"APCL15_073","N.Magbangon",2015-06-04,"15:15:00",693,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"205",4.4,"W","J",205,"APCL15_026","Wangag",2015-05-31,"15:20:00",1457,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"202",5.2,"YR","J",202,"APCL15_014","Palanas",2015-05-30,"14:13:00",360,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2550",4.5,"YR","J",2550,"APCL15_022","Wangag",2015-05-31,"11:51:00",1441,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"98",4.6,"W","J",98,"APCL15_025","Wangag",2015-05-31,"14:18:00",1448,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"172",4.5,"WR","J",172,"APCL15_018","Palanas",2015-05-30,"15:20:00",1435,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"1274",5.9,"Y","J",1274,"APCL15_370907","Palanas",2015-05-29,"14:03:00",740,3,"C",2015,"offspring",1163,"Palanas","N.Magbangon",2015,"Y"
"107",4.9,"YR","J",107,"APCL15_016","Palanas",2015-05-30,"15:04:00",416,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"206",4.8,"YR","J",206,"APCL15_010","Palanas",2015-05-30,"12:17:00",363,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2290",4.4,"YR","J",2290,"APCL15_013","Palanas",2015-05-30,"14:03:00",428,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"231",5.7,"YR","J",231,"APCL15_148","Sitio Baybayon",2015-06-14,"09:41:00",1012,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"166",5,"YR","J",166,"APCL15_151","Sitio Baybayon",2015-06-14,"10:51:00",1584,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"264",5.3,"YR","J",264,"APCL15_158","Sitio Baybayon",2015-06-14,"14:54:00",573,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"182",4.3,"YR","J",182,"APCL15_157","Sitio Baybayon",2015-06-14,"14:31:00",1152,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"230",4.1,"YR","J",230,"APCL15_156","Sitio Baybayon",2015-06-14,"14:13:00",567,3,"C",2015,"offspring",2279,"Sitio Baybayon","N.Magbangon",2015,"Y"
"1312",5.8,"YR","J",1312,"APCL15_375642","Palanas",2015-05-30,"10:25:00",1021,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"247",5.3,"YR","J",247,"APCL15_064","N.Magbangon",2015-06-04,"10:18:00",1510,3,"C",2015,"offspring",2062,"N.Magbangon","S.Magbangon",2015,"Y"
"241",5.7,"W","J",241,"APCL15_069","N.Magbangon",2015-06-04,"11:34:00",1523,3,"C",2015,"offspring",974,"N.Magbangon","Poroc Rose",2015,"Y"
"2341",4.1,"W","J",2341,"APCL15_024","Wangag",2015-05-31,"13:53:00",1445,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"234",4.3,"B","J",234,"APCL15_044","Wangag",2015-06-01,"15:23:00",1475,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"183",4.1,"YR","J",183,"APCL15_021","Wangag",2015-05-31,"11:43:00",1440,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"153",3.5,"YR","J",153,"APCL15_042","Wangag",2015-06-01,"14:49:00",1473,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"1022",4.5,"YR","J",1022,"APCL15_373270","Visca",2015-05-28,"10:13:00",782,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"32",5.8,"YR","J",32,"APCL15_101","Hicgop South",2015-06-07,"10:25:00",708,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"704",4.9,"W","J",704,"APCL15_108","Poroc San Flower",2015-06-08,"13:54:00",906,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"232",4.7,"W","J",232,"APCL15_040","Wangag",2015-06-01,"13:57:00",1471,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"24",5.8,"YR","J",24,"APCL15_149","Sitio Baybayon",2015-06-14,"09:45:00",543,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"687",5.1,"YR","J",687,"APCL15_137","Sitio Baybayon",2015-06-13,"11:32:00",1009,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"118",5.8,"YR","J",118,"APCL15_065","N.Magbangon",2015-06-04,"10:41:00",1515,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"96",3.5,"YR","J",96,"APCL15_007","Palanas",2015-05-30,"11:57:00",923,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2287",5.2,"W","J",2287,"APCL15_071","N.Magbangon",2015-06-04,"12:12:00",515,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"262",4.6,"YR","J",262,"APCL15_152","Sitio Baybayon",2015-06-14,"11:11:00",550,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"152",4.4,"YR","J",152,"APCL15_089","Cabatoan",2015-06-05,"14:07:00",390,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"1754",5.3,"YP","J",1754,"APCL15_159","Sitio Baybayon",2015-06-14,"15:05:00",781,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"106",4.4,"WR","J",106,"APCL15_070","N.Magbangon",2015-06-04,"11:34:00",1523,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"195",5.1,"W","J",195,"APCL15_075","N.Magbangon",2015-06-04,"15:26:00",1538,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"213",4.2,"YR","J",213,"APCL15_019","Palanas",2015-05-30,"15:55:00",885,3,"C",2015,"offspring",1163,"Palanas","N.Magbangon",2015,"Y"
