"fish_indiv","size","color","sex","gen_id","sample_id","site","date","anem_obs_time","anem_obs","gps","dive_type","year","input","par_fish_indiv","offs_site","par_site","year_match","matched_offs"
"422",5.3,"YR","J",422,"APCL15_116","Tamakin Dacot",2015-06-09,"10:50:00",1553,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"90",4.9,"W","J",90,"APCL15_036","Wangag",2015-06-01,"12:07:00",661,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"189",4.8,"YR","J",189,"APCL15_155","Sitio Baybayon",2015-06-14,"11:49:00",1589,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"3",4.3,"YR","J",3,"APCL15_098","Hicgop South",2015-06-07,"09:32:00",1305,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"964",5,"O","J",964,"APCL15_121","Haina",2015-06-09,"14:50:00",1558,3,"C",2015,"offspring",725,"Haina","Sitio Baybayon",2015,"Y"
"242",4.4,"W","J",242,"APCL15_076","N.Magbangon",2015-06-04,"15:28:00",1379,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"245",5.6,"YR","J",245,"APCL15_090","Cabatoan",2015-06-05,"14:10:00",189,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2295",3.8,"YR","J",2295,"APCL15_118","Haina",2015-06-09,"13:49:00",1555,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"425",4.7,"YR","J",425,"APCL15_117","Haina",2015-06-09,"13:49:00",1555,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"356",4.3,"YR","J",356,"APCL15_138","Sitio Baybayon",2015-06-13,"12:07:00",803,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"706",5.2,"Y","J",706,"APCL15_123","Haina",2015-06-09,"15:26:00",1561,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"35",4,"YR","J",35,"APCL15_077","Cabatoan",2015-06-05,"10:56:00",701,3,"C",2015,"offspring",2062,"Cabatoan","S.Magbangon",2015,"Y"
"119",4.4,"YR","J",119,"APCL15_072","N.Magbangon",2015-06-04,"15:02:00",1535,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"760",4,"YR","J",760,"APCL15_128","Tamakin Dacot",2015-06-11,"12:25:00",1564,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"45",5.2,"Y","J",45,"APCL15_104","Elementary School",2015-06-07,"11:35:00",713,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"134",3.8,"W","J",134,"APCL15_039","Wangag",2015-06-01,"13:51:00",1470,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"164",4.3,"W","J",164,"APCL15_043","Wangag",2015-06-01,"15:16:00",1119,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2280",4.7,"YR","J",2280,"APCL15_119","Haina",2015-06-09,"14:08:00",1556,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2289",4.1,"YR","J",2289,"APCL15_038","Wangag",2015-06-01,"13:45:00",1469,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2293",5.6,"Y","J",2293,"APCL15_133","Sitio Baybayon",2015-06-11,"15:51:00",788,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2283",4.1,"YR","J",2283,"APCL15_100","Hicgop South",2015-06-07,"09:59:00",1544,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2282",4.4,"YR","J",2282,"APCL15_102","Elementary School",2015-06-07,"11:18:00",1268,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2661",5.1,"YP","J",2661,"APCL15_103","Elementary School",2015-06-07,"11:31:00",1304,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2292",5,"YR","J",2292,"APCL15_109","Poroc San Flower",2015-06-08,"13:57:00",14,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2398",4.4,"YP","J",2398,"APCL15_041","Wangag",2015-06-01,"14:03:00",1472,3,"C",2015,"offspring",1802,"Wangag","Wangag",2015,"Y"
"2291",4.8,"YR","J",2291,"APCL15_011","Palanas",2015-05-30,"13:52:00",429,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2285",5.1,"YR","J",2285,"APCL15_078","Cabatoan",2015-06-05,"10:56:00",701,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2277",4.4,"YR","J",2277,"APCL15_079","Cabatoan",2015-06-05,"11:18:00",940,3,"C",2015,"offspring",NA,NA,NA,NA,"N"
"2765",5.3,"YR","J",2765,"APCL16_031","Palanas",2016-05-13,"10:20:00",1616,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1369",5.9,"YR","J",1369,"APCL16_090","Palanas",2016-05-14,"15:08:00",1641,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"432",3.9,"YR","J",432,"APCL16_149","Cabatoan",2016-05-17,"11:22:00",911,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1344",5.7,"YR","J",1344,"APCL16_796","Wangag",2016-06-15,"09:55:00",1974,4,"R",2016,"offspring",NA,NA,NA,NA,"N"
"1339",5.4,"W","J",1339,"APCL16_812","Cabatoan",2016-06-15,"13:52:00",699,4,"R",2016,"offspring",NA,NA,NA,NA,"N"
"1348",5.6,"YR","J",1348,"APCL16_813","Poroc San Flower",2016-06-16,"07:57:00",NA,4,"R",2016,"offspring",NA,NA,NA,NA,"N"
"1346",5.1,"YR","J",1346,"APCL16_815","Poroc Rose",2016-06-16,"09:38:00",NA,4,"R",2016,"offspring",NA,NA,NA,NA,"N"
"617",3.5,"YR","J",617,"APCL16_042","Palanas",2016-05-13,"11:06:00",502,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"350",5.9,"YR","J",350,"APCL16_048","Palanas",2016-05-13,"11:34:00",1618,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2659",4.4,"YR","J",2659,"APCL16_050","Palanas",2016-05-13,"12:05:00",503,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"575",5.7,"YR","J",575,"APCL16_058","Palanas",2016-05-13,"14:38:00",1620,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"430",5.1,"YR","J",430,"APCL16_060","Palanas",2016-05-13,"14:56:00",1624,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"357",4.5,"YR","J",357,"APCL16_063","Palanas",2016-05-13,"15:10:00",257,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2564",5.1,"YR","J",2564,"APCL16_066","Palanas",2016-05-13,"15:24:00",976,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"639",5.8,"YR","J",639,"APCL16_073","Palanas",2016-05-13,"14:59:00",1426,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"785",4.2,"YR","J",785,"APCL16_082","Palanas",2016-05-14,"12:44:00",987,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1104",5.2,"YR","J",1104,"APCL16_689","Sitio Baybayon",2016-06-07,"09:22:00",1566,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1362",5.1,"YR","J",1362,"APCL16_092","Palanas",2016-05-14,"15:29:00",977,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"71",5,"YR","J",71,"APCL16_686","Sitio Baybayon",2016-06-07,"09:03:00",1916,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"72",5.4,"W","J",72,"APCL16_684","N.Magbangon",2016-06-06,"14:28:00",1914,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"50",4.8,"YR","J",50,"APCL16_679","N.Magbangon",2016-06-06,"14:13:00",1911,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"64",5.6,"W","J",64,"APCL16_677","N.Magbangon",2016-06-06,"14:06:00",1910,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"56",5.1,"YR","J",56,"APCL16_676","N.Magbangon",2016-06-06,"14:02:00",1909,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"53",5,"YR","J",53,"APCL16_675","N.Magbangon",2016-06-06,"13:49:00",518,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"74",5.1,"YR","J",74,"APCL16_673","N.Magbangon",2016-06-06,"13:40:00",1906,4,"C",2016,"offspring",1356,"N.Magbangon","Tamakin Dacot",2016,"Y"
"60",4.5,"YR","J",60,"APCL16_672","N.Magbangon",2016-06-06,"13:35:00",1905,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"80",4.1,"YR","J",80,"APCL16_669","N.Magbangon",2016-06-06,"13:29:00",1904,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"75",4.9,"YR","J",75,"APCL16_668","N.Magbangon",2016-06-06,"13:22:00",1903,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"67",4,"YR","J",67,"APCL16_667","N.Magbangon",2016-06-06,"13:22:00",1903,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"85",5.4,"YR","J",85,"APCL16_664","N.Magbangon",2016-06-06,"13:09:00",1901,4,"C",2016,"offspring",1352,"N.Magbangon","Hicgop South",2016,"Y"
"82",4.6,"YR","J",82,"APCL16_663","N.Magbangon",2016-06-06,"13:07:00",1900,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"88",4.3,"YR","J",88,"APCL16_662","N.Magbangon",2016-06-06,"12:59:00",1899,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"87",4.2,"YR","J",87,"APCL16_660","N.Magbangon",2016-06-06,"12:55:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"830",5,"YR","J",830,"APCL16_658","N.Magbangon",2016-06-06,"12:55:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"840",5.8,"YR","J",840,"APCL16_647","N.Magbangon",2016-06-06,"12:55:00",1898,4,"C",2016,"offspring",1395,"N.Magbangon","Hicgop South",2016,"Y"
"1384",5.4,"YR","J",1384,"APCL16_200","Gabas",2016-05-19,"10:01:00",1724,3,"C",2016,"offspring",2696,"Gabas","Wangag",2016,"Y"
"1416",5.5,"YR","J",1416,"APCL16_205","San Agustin",2016-05-19,"12:12:00",1726,3,"C",2016,"offspring",2698,"San Agustin","Wangag",2016,"Y"
"1454",5.9,"YR","J",1454,"APCL16_208","San Agustin",2016-05-19,"13:57:00",1270,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"404",3.6,"YR","J",404,"APCL16_211","San Agustin",2016-05-19,"13:45:00",1727,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1410",5.2,"W","J",1410,"APCL16_212","San Agustin",2016-05-19,"14:30:00",1728,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"594",4.4,"YR","J",594,"APCL16_239","Wangag",2016-05-21,"11:03:00",1742,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1781",5.8,"YP","J",1781,"APCL16_240","Wangag",2016-05-21,"11:03:00",1742,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1428",5.5,"YR","J",1428,"APCL16_262","Wangag",2016-05-21,"14:34:00",1745,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1330",5.6,"YR","J",1330,"APCL16_285","Elementary School",2016-05-26,"13:35:00",711,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1191",5.2,"W","J",1191,"APCL16_302","Poroc San Flower",2016-05-28,"10:23:00",1775,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"186",3.7,"YR","J",186,"APCL16_335","N.Magbangon",2016-05-29,"11:55:00",1087,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"252",3.8,"YR","J",252,"APCL16_336","N.Magbangon",2016-05-29,"12:02:00",1786,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1276",5.8,"YR","J",1276,"APCL16_345","Poroc Rose",2016-05-29,"14:55:00",1789,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1153",5.6,"YR","J",1153,"APCL16_351","N.Magbangon",2016-05-30,"10:36:00",1088,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1235",5.3,"YR","J",1235,"APCL16_360","N.Magbangon",2016-05-30,"10:36:00",NA,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"266",4.6,"YR","J",266,"APCL16_361","N.Magbangon",2016-05-30,"10:36:00",NA,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1259",5.4,"YR","J",1259,"APCL16_362","N.Magbangon",2016-05-30,"10:36:00",NA,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1289",5.4,"YR","J",1289,"APCL16_364","N.Magbangon",2016-05-30,"10:36:00",NA,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"210",4.7,"YR","J",210,"APCL16_413","N.Magbangon",2016-05-31,"11:27:00",1361,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"149",4.1,"YR","J",149,"APCL16_414","N.Magbangon",2016-05-31,"11:27:00",1361,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"258",3.7,"YR","J",258,"APCL16_416","N.Magbangon",2016-05-31,"11:27:00",1361,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1268",5.2,"YR","J",1268,"APCL16_419","N.Magbangon",2016-05-31,"13:04:00",1704,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1176",5.8,"YR","J",1176,"APCL16_423","N.Magbangon",2016-05-31,"13:12:00",1701,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1246",5.7,"YR","J",1246,"APCL16_427","N.Magbangon",2016-05-31,"13:20:00",533,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"158",4.3,"YR","J",158,"APCL16_431","N.Magbangon",2016-05-31,"14:20:00",522,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1186",5.6,"YR","J",1186,"APCL16_433","N.Magbangon",2016-05-31,"14:23:00",1805,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1778",5.8,"YP","J",1778,"APCL16_434","N.Magbangon",2016-05-31,"14:23:00",1805,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1408",5.4,"YR","J",1408,"APCL16_449","S.Magbangon",2016-06-02,"10:56:00",945,3,"C",2016,"offspring",2422,"S.Magbangon","Wangag",2016,"Y"
"174",4.1,"YR","J",174,"APCL16_461","S.Magbangon",2016-06-02,"12:45:00",1820,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"270",4.9,"YR","J",270,"APCL16_477","S.Magbangon",2016-06-02,"14:16:00",970,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"89",4.6,"YR","J",89,"APCL16_495","S.Magbangon",2016-06-03,"09:57:00",NA,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"212",4.7,"YR","J",212,"APCL16_504","S.Magbangon",2016-06-03,"10:47:00",1834,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2557",4.9,"YR","J",2557,"APCL16_525","Wangag",2016-06-03,"14:26:00",1474,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2556",4.5,"YR","J",2556,"APCL16_527","Wangag",2016-06-03,"14:37:00",611,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"184",3.8,"W","J",184,"APCL16_529","Wangag",2016-06-03,"15:00:00",1851,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1285",5.9,"YR","J",1285,"APCL16_532","Wangag",2016-06-03,"15:20:00",1852,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"246",3.5,"YR","J",246,"APCL16_538","Wangag",2016-06-04,"09:40:00",608,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1302",5.8,"YR","J",1302,"APCL16_557","Wangag",2016-06-04,"11:07:00",1865,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1192",5.7,"YR","J",1192,"APCL16_558","Wangag",2016-06-04,"11:07:00",1865,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"820",4.3,"YR","J",820,"APCL16_581","Wangag",2016-06-05,"11:57:00",240,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"836",4.4,"YR","J",836,"APCL16_585","Wangag",2016-06-05,"12:49:00",1886,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"825",4.8,"YR","J",825,"APCL16_591","Wangag",2016-06-05,"13:15:00",1484,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2579",3.5,"YR","J",2579,"APCL16_594","Wangag",2016-06-05,"13:32:00",1888,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"848",4.3,"YR","J",848,"APCL16_602","Wangag",2016-06-05,"14:07:00",1487,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"852",5.3,"YR","J",852,"APCL16_605","Wangag",2016-06-05,"14:07:00",1487,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"850",3.7,"YR","J",850,"APCL16_610","Cabatoan",2016-06-06,"09:45:00",701,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"844",5.6,"YR","J",844,"APCL16_611","Cabatoan",2016-06-06,"09:45:00",701,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"842",4.3,"YR","J",842,"APCL16_613","Cabatoan",2016-06-06,"09:45:00",701,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"822",5.5,"YR","J",822,"APCL16_616","Cabatoan",2016-06-06,"09:45:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"858",4.6,"YR","J",858,"APCL16_619","Cabatoan",2016-06-06,"09:45:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"851",4.3,"YR","J",851,"APCL16_622","Cabatoan",2016-06-06,"10:13:00",1892,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"838",4,"YR","J",838,"APCL16_636","Cabatoan",2016-06-06,"10:43:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"832",5.2,"YR","J",832,"APCL16_639","Cabatoan",2016-06-06,"10:43:00",NA,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"827",5.3,"YR","J",827,"APCL16_651","N.Magbangon",2016-06-06,"12:55:00",1898,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"79",5.7,"YR","J",79,"APCL16_674","N.Magbangon",2016-06-06,"13:46:00",1907,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"73",5.7,"W","J",73,"APCL16_680","N.Magbangon",2016-06-06,"14:22:00",1912,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1108",5.9,"YR","J",1108,"APCL16_713","Sitio Baybayon",2016-06-07,"12:47:00",1925,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1101",5.4,"YR","J",1101,"APCL16_715","Sitio Baybayon",2016-06-07,"12:56:00",1926,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"69",3.9,"YR","J",69,"APCL16_717","Sitio Baybayon",2016-06-07,"13:00:00",1927,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"58",4.7,"YR","J",58,"APCL16_720","Sitio Baybayon",2016-06-07,"13:11:00",1929,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1099",5.2,"YR","J",1099,"APCL16_721","Sitio Baybayon",2016-06-07,"13:19:00",1930,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1102",5.5,"YR","J",1102,"APCL16_722","Sitio Baybayon",2016-06-07,"13:23:00",1931,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"63",4.8,"YR","J",63,"APCL16_723","Sitio Baybayon",2016-06-07,"13:28:00",1932,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"62",4.7,"YR","J",62,"APCL16_726","Sitio Baybayon",2016-06-07,"13:40:00",747,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"65",4.5,"W","J",65,"APCL16_727","Sitio Baybayon",2016-06-07,"13:44:00",1934,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"81",4,"W","J",81,"APCL16_728","Sitio Baybayon",2016-06-07,"13:44:00",1934,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"61",4.6,"YR","J",61,"APCL16_730","Sitio Baybayon",2016-06-07,"13:55:00",1937,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"68",3.8,"YR","J",68,"APCL16_731","Sitio Baybayon",2016-06-07,"14:03:00",750,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"49",4.8,"YR","J",49,"APCL16_733","Sitio Baybayon",2016-06-07,"14:11:00",1940,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"55",4.3,"YR","J",55,"APCL16_737","Sitio Baybayon",2016-06-07,"14:12:00",750,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"77",3.6,"YR","J",77,"APCL16_739","Sitio Baybayon",2016-06-07,"14:36:00",787,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"54",5,"YR","J",54,"APCL16_742","Sitio Baybayon",2016-06-07,"14:40:00",1946,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"66",3.9,"YR","J",66,"APCL16_749","Tamakin Dacot",2016-06-09,"09:32:00",1552,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"59",5.2,"YR","J",59,"APCL16_750","Tamakin Dacot",2016-06-09,"09:32:00",1552,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2523",3.7,"YR","J",2523,"APCL16_754","Tamakin Dacot",2016-06-09,"09:36:00",1553,4,"C",2016,"offspring",NA,NA,NA,NA,"N"
"2633",5.4,"YR","J",2633,"APCL16_596","Wangag",2016-06-05,"13:32:00",1888,3,"C",2016,"offspring",NA,NA,NA,NA,"N"
"1866",4.9,"YR","J",1866,"APCL17_124","Palanas",2017-05-19,"11:28:00",1653,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1865",5.2,"YR","J",1865,"APCL17_122","Palanas",2017-05-19,"11:25:00",484,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1864",1.9,"YR","J",1864,"APCL17_118","Palanas",2017-05-19,"11:13:00",1650,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1863",4.7,"YR","J",1863,"APCL17_108","Palanas",2017-05-18,"14:43:00",885,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1012",3.9,"YR","J",1012,"APCL17_091","Palanas",2017-05-18,"10:46:00",914,4,"C",2017,"offspring",NA,NA,NA,NA,"N"
"1011",1.2,"YR","J",1011,"APCL17_084","Palanas",2017-05-16,"11:07:46",736,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1867",1.9,"YR","J",1867,"APCL17_129","Palanas",2017-05-19,"13:48:00",977,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1868",3.8,"YR","J",1868,"APCL17_130","Palanas",2017-05-19,"13:48:00",977,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1955",5,"O","J",1955,"APCL17_132","Palanas",2017-05-19,"13:45:00",1625,5,"A",2017,"offspring",1413,"Palanas","San Agustin",2017,"Y"
"1869",2,"BW","J",1869,"APCL17_134","Palanas",2017-05-19,"14:04:00",2037,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1870",1.8,"YR","J",1870,"APCL17_147","Palanas",2017-05-20,"11:38:44",2044,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1871",1.5,"YR","J",1871,"APCL17_148","Palanas",2017-05-20,"11:38:44",2044,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1872",1.8,"YR","J",1872,"APCL17_150","Palanas",2017-05-20,"14:07:28",430,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1873",1.6,"YR","J",1873,"APCL17_152","Palanas",2017-05-20,"14:10:15",429,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1874",1.5,"BW","J",1874,"APCL17_153","Palanas",2017-05-20,"14:12:00",427,5,"A",2017,"offspring",1243,"Palanas","Palanas",2017,"Y"
"1875",5.2,"YR","J",1875,"APCL17_155","Palanas",2017-05-20,"14:50:26",2049,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1877",2,"BW","J",1877,"APCL17_163","Poroc San Flower",2017-05-21,"10:16:41",1774,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1878",1.9,"BW","J",1878,"APCL17_164","Poroc Rose",2017-05-21,"12:41:18",2057,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1879",1.9,"YR","J",1879,"APCL17_166","Poroc Rose",2017-05-21,"12:53:22",2059,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
