"fish_indiv","size","color","sex","gen_id","sample_id","site","date","anem_obs_time","anem_obs","gps","dive_type","year","input","par_fish_indiv","offs_site","par_site","year_match","matched_offs"
"981",3.8,"W","J",981,"APCL17_010","Wangag",2017-05-13,"11:29:00",708,4,"C",2017,"offspring",NA,NA,NA,NA,"N"
"982",NA,"YR","J",982,"APCL17_011","Wangag",2017-05-13,"11:49:36",1989,5,"A",2017,"offspring",1218,"Wangag","S.Magbangon",2017,"Y"
"983",NA,"YR","J",983,"APCL17_012","Wangag",2017-05-13,"11:49:36",1989,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"984",NA,"YR","J",984,"APCL17_025","Wangag",2017-05-14,"09:56:42",1996,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"985",3.8,"YR","J",985,"APCL17_031","Wangag",2017-05-14,"10:23:40",1999,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"986",4,"YR","J",986,"APCL17_039","Wangag",2017-05-14,"11:23:35",2003,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"987",3.7,"YR","J",987,"APCL17_067","Palanas",2017-05-15,"14:08:25",2014,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1008",1.8,"YR","J",1008,"APCL17_507","Haina",2017-06-06,"11:32:26",2248,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"988",5.3,"YR","J",988,"APCL17_077","Palanas",2017-05-16,"09:55:20",1021,5,"A",2017,"offspring",2278,"Palanas","Palanas",2017,"Y"
"1910",5.5,"YR","J",1910,"APCL17_288","Wangag",2017-05-29,"10:45:11",146,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1911",5.2,"YR","J",1911,"APCL17_289","Wangag",2017-05-29,"11:01:30",2106,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2577",5.7,"YR","J",2577,"APCL17_293","Wangag",2017-05-29,"11:22:15",2108,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1912",5.4,"YR","J",1912,"APCL17_296","Wangag",2017-05-29,"11:56:05",1477,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1913",5.7,"YR","J",1913,"APCL17_299","Wangag",2017-05-29,"11:59:20",2112,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2578",4.8,"YR","J",2578,"APCL17_301","Wangag",2017-05-29,"12:25:27",2113,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1914",5.2,"YR","J",1914,"APCL17_310","Wangag",2017-05-30,"09:30:37",2119,5,"A",2017,"offspring",337,"Wangag","Wangag",2017,"Y"
"1915",5.7,"YR","J",1915,"APCL17_311","Wangag",2017-05-30,"09:49:29",1888,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2704",5.9,"YP","J",2704,"APCL17_119","Palanas",2017-05-19,"11:13:00",1650,5,"A",2017,"offspring",498,"Palanas","Palanas",2017,"Y"
"2646",5.5,"YR","J",2646,"APCL17_519","Haina",2017-06-06,"12:07:15",2253,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2647",4.2,"YR","J",2647,"APCL17_521","Haina",2017-06-06,"12:11:20",2254,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2571",5.7,"YR","J",2571,"APCL17_543","Tamakin Dacot",2017-06-09,"12:11:07",2267,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2762",4.3,"W","J",2762,"APCL17_229","Visca",2017-05-25,"12:17:54",2082,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1880",3.8,"BW","J",1880,"APCL17_173","Poroc Rose",2017-05-21,"13:43:34",2061,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1881",1.6,"YR","J",1881,"APCL17_179","San Agustin",2017-05-22,"10:31:36",1730,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1882",2,"YR","J",1882,"APCL17_182","San Agustin",2017-05-22,"10:31:36",1730,5,"A",2017,"offspring",2683,"San Agustin","Palanas",2017,"Y"
"1883",1.8,"YR","J",1883,"APCL17_184","San Agustin",2017-05-22,"10:48:59",717,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1884",1.7,"YR","J",1884,"APCL17_186","San Agustin",2017-05-22,"10:48:59",717,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1885",1.8,"YR","J",1885,"APCL17_187","San Agustin",2017-05-22,"10:48:59",717,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1886",5.9,"YR","J",1886,"APCL17_204","Elementary School",2017-05-23,"09:57:21",711,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1887",4.8,"YR","J",1887,"APCL17_206","Elementary School",2017-05-23,"09:57:21",711,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1956",1.4,"BW","J",1956,"APCL17_207","Elementary School",2017-05-23,"12:06:10",1268,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1888",1.8,"YR","J",1888,"APCL17_217","Gabas",2017-05-25,"09:29:51",2078,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1889",4.3,"YR","J",1889,"APCL17_218","Gabas",2017-05-25,"09:29:51",2078,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1890",1.6,"YR","J",1890,"APCL17_220","Gabas",2017-05-25,"09:29:51",2078,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1891",1.7,"YR","J",1891,"APCL17_222","Gabas",2017-05-25,"10:24:19",2080,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1892",4.5,"YR","J",1892,"APCL17_223","Gabas",2017-05-25,"10:24:19",2080,5,"A",2017,"offspring",541,"Gabas","Sitio Baybayon",2017,"Y"
"1893",5.1,"W","J",1893,"APCL17_226","Visca",2017-05-25,"11:47:09",1773,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1894",5.2,"W","J",1894,"APCL17_230","Visca",2017-05-25,"12:31:20",2083,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1895",2,"YR","J",1895,"APCL17_231","Visca",2017-05-25,"12:31:20",2083,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1896",1.6,"YR","J",1896,"APCL17_232","Visca",2017-05-25,"12:31:20",2083,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1897",0.9,"YR","J",1897,"APCL17_233","Visca",2017-05-25,"12:31:20",2083,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1898",1.3,"YR","J",1898,"APCL17_236","Tamakin Dacot",2017-05-27,"09:47:11",2084,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2733",5.5,"YR","J",2733,"APCL17_241","Tamakin Dacot",2017-05-27,"10:10:33",459,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1899",4.3,"W","J",1899,"APCL17_243","Tamakin Dacot",2017-05-27,"10:53:50",2089,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1900",2,"YR","J",1900,"APCL17_244","Tamakin Dacot",2017-05-27,"10:53:50",2089,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1901",1.9,"BW","J",1901,"APCL17_245","Tamakin Dacot",2017-05-27,"12:41:06",2090,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1902",1.6,"YR","J",1902,"APCL17_250","Tamakin Dacot",2017-05-27,"14:01:53",2093,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1903",2,"YR","J",1903,"APCL17_251","Tamakin Dacot",2017-05-27,"14:01:53",2093,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1904",0.5,"YR","J",1904,"APCL17_257","Caridad Cemetery",2017-05-28,"09:38:42",2095,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1905",0.5,"YR","J",1905,"APCL17_258","Caridad Cemetery",2017-05-28,"09:38:42",2095,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1906",0.5,"YR","J",1906,"APCL17_259","Caridad Cemetery",2017-05-28,"09:38:42",2095,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1907",0.5,"YR","J",1907,"APCL17_260","Caridad Cemetery",2017-05-28,"09:38:42",2095,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1908",1.8,"B","J",1908,"APCL17_262","Hicgop South",2017-05-28,"11:06:43",1305,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1909",4.1,"YR","J",1909,"APCL17_263","Hicgop South",2017-05-28,"11:06:43",1305,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"989",2,"W","J",989,"APCL17_409","Sitio Baybayon",2017-06-04,"11:13:25",2180,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2635",5.7,"YR","J",2635,"APCL17_411","Sitio Baybayon",2017-06-04,"11:13:25",2180,5,"A",2017,"offspring",1682,"Sitio Baybayon","Sitio Baybayon",2017,"Y"
"990",2,"YR","J",990,"APCL17_419","Sitio Baybayon",2017-06-04,"11:32:14",2187,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"991",1.8,"YR","J",991,"APCL17_422","Sitio Baybayon",2017-06-04,"14:09:09",2190,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"992",2.2,"YR","J",992,"APCL17_423","Sitio Baybayon",2017-06-04,"14:09:09",2190,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"993",0.8,"BW","J",993,"APCL17_433","Sitio Baybayon",2017-06-04,"14:32:31",2196,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"994",0.8,"YR","J",994,"APCL17_435","Sitio Baybayon",2017-06-04,"14:52:00",2201,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"995",1.9,"W","J",995,"APCL17_436","Sitio Baybayon",2017-06-04,"14:52:00",2201,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"997",3.7,"YR","J",997,"APCL17_438","Sitio Baybayon",2017-06-04,"14:56:13",404,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"998",5,"YR","J",998,"APCL17_441","Sitio Baybayon",2017-06-04,"15:35:19",1614,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"999",1.6,"YR","J",999,"APCL17_443","Sitio Baybayon",2017-06-04,"15:42:38",817,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1000",5,"YR","J",1000,"APCL17_447","Sitio Baybayon",2017-06-05,"11:40:52",2204,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1001",2,"BW","J",1001,"APCL17_448","Sitio Baybayon",2017-06-05,"11:28:40",821,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1002",1.7,"YR","J",1002,"APCL17_454","Sitio Baybayon",2017-06-05,"11:58:10",2207,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1003",5.5,"YR","J",1003,"APCL17_459","Sitio Baybayon",2017-06-05,"12:14:38",2212,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1004",2,"YR","J",1004,"APCL17_474","Sitio Baybayon",2017-06-05,"14:34:23",1150,5,"A",2017,"offspring",1422,"Sitio Baybayon","Wangag",2017,"Y"
"1005",1.9,"YR","J",1005,"APCL17_477","Sitio Baybayon",2017-06-05,"14:29:17",2228,5,"A",2017,"offspring",1423,"Sitio Baybayon","Wangag",2017,"Y"
"1006",1.9,"YR","J",1006,"APCL17_484","Sitio Baybayon",2017-06-05,"15:06:39",2233,5,"A",2017,"offspring",532,"Sitio Baybayon","Wangag",2017,"Y"
"1916",4.1,"YR","J",1916,"APCL17_329","Wangag",2017-05-30,"11:01:00",1115,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1917",3.9,"YR","J",1917,"APCL17_331","Wangag",2017-05-30,"11:05:44",1099,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1918",4.8,"YR","J",1918,"APCL17_332","Wangag",2017-05-30,"11:05:44",1099,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1920",5.3,"YR","J",1920,"APCL17_336","Wangag",2017-05-30,"13:13:13",1865,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1921",5.2,"YR","J",1921,"APCL17_337","Wangag",2017-05-30,"13:21:00",1863,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2650",4.9,"YR","J",2650,"APCL17_341","Wangag",2017-05-30,"13:46:57",1068,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1922",2.2,"BW","J",1922,"APCL17_343","Wangag",2017-05-30,"13:24:53",2137,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1925",1.6,"B","J",1925,"APCL17_362","Sitio Baybayon",2017-06-02,"12:29:27",809,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2582",5,"YR","J",2582,"APCL17_368","Sitio Baybayon",2017-06-02,"12:29:27",809,5,"A",2017,"offspring",2634,"Sitio Baybayon","Sitio Baybayon",2017,"Y"
"1927",2.1,"W","J",1927,"APCL17_369","Sitio Baybayon",2017-06-02,"12:30:38",2160,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1928",4.2,"YR","J",1928,"APCL17_371","Sitio Baybayon",2017-06-02,"13:29:00",476,4,"C",2017,"offspring",NA,NA,NA,NA,"N"
"1929",5.8,"YR","J",1929,"APCL17_378","Sitio Baybayon",2017-06-02,"13:11:37",1937,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1930",2,"YR","J",1930,"APCL17_383","Sitio Baybayon",2017-06-02,"13:26:24",2175,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1931",2,"YR","J",1931,"APCL17_384","Sitio Baybayon",2017-06-02,"14:09:13",2178,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1933",4.6,"YR","J",1933,"APCL17_386","Sitio Baybayon",2017-06-03,"11:16:00",1567,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1940",5.8,"YR","J",1940,"APCL17_402","Sitio Baybayon",2017-06-04,"10:31:44",1566,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1943",1.6,"YR","J",1943,"APCL17_509","Haina",2017-06-06,"11:30:15",2247,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1944",1.8,"YR","J",1944,"APCL17_510","Haina",2017-06-06,"11:30:15",2247,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1945",4.3,"YR","J",1945,"APCL17_511","Haina",2017-06-06,"11:30:15",2247,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1947",5.5,"YR","J",1947,"APCL17_523","Haina",2017-06-06,"12:21:07",2255,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1948",1.1,"BW","J",1948,"APCL17_524","Visca",2017-06-08,"08:33:40",1770,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1919",5.8,"YR","J",1919,"APCL17_334","Wangag",2017-05-30,"11:05:44",1099,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1923",1,"YR","J",1923,"APCL17_350","Wangag",2017-05-30,"15:01:00",2150,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1924",4.4,"YR","J",1924,"APCL17_354","Sitio Baybayon",2017-06-02,"14:09:13",2178,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1937",1.4,"BW","J",1937,"APCL17_396","Sitio Baybayon",2017-06-03,"12:03:00",1569,4,"C",2017,"offspring",NA,NA,NA,NA,"N"
"1939",1.5,"YR","J",1939,"APCL17_398","Sitio Baybayon",2017-06-04,"10:25:00",2182,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1949",4.5,"W","J",1949,"APCL17_525","Visca",2017-06-08,"08:52:13",2256,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1953",5.9,"YR","J",1953,"APCL17_557","Wangag",2017-06-10,"10:39:53",2278,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1954",1.7,"YR","J",1954,"APCL17_559","Haina",2017-06-10,"13:32:32",2279,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2712",3.8,"YR","J",2712,"APCL17_560","Haina",2017-06-10,"13:32:32",2279,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2638",5.9,"YR","J",2638,"APCL17_319","Wangag",2017-05-30,"10:18:58",2125,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1926",2,"YR","J",1926,"APCL17_363","Sitio Baybayon",2017-06-02,"12:29:27",809,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1934",1.8,"YR","J",1934,"APCL17_388","Sitio Baybayon",2017-06-03,"11:23:30",1919,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1936",2.1,"B","J",1936,"APCL17_394","Sitio Baybayon",2017-06-03,"11:27:28",2179,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1941",0.9,"B","J",1941,"APCL17_403","Sitio Baybayon",2017-06-04,"10:43:57",1567,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1942",2.1,"YR","J",1942,"APCL17_405","Sitio Baybayon",2017-06-04,"11:02:32",1921,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1950",4.8,"YR","J",1950,"APCL17_528","Hicgop South",2017-06-08,"10:25:25",707,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1951",1.8,"YR","J",1951,"APCL17_538","Tamakin Dacot",2017-06-09,"10:06:13",2261,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"1952",1.9,"BW","J",1952,"APCL17_546","Tamakin Dacot",2017-06-09,"12:23:18",2269,5,"A",2017,"offspring",NA,NA,NA,NA,"N"
"2116",5.6,"YP","J",2116,"APCL18_013","Palanas",2018-03-04,"11:22:00",2356,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"2537",5.2,"YR","J",2537,"APCL18_036","Palanas",2018-03-05,"14:49:00",976,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"1753",5.9,"YP","J",1753,"APCL18_039","Palanas",2018-03-07,"10:39:00",2363,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"29",5.3,"YR","J",29,"APCL18_067","S.Magbangon",2018-03-08,"11:55:00",2370,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"30",5.8,"YR","J",30,"APCL18_069","Wangag",2018-03-08,"13:59:00",1446,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"31",5.5,"W","J",31,"APCL18_084","Wangag",2018-03-08,"15:32:00",2381,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"938",5.6,"YR","J",938,"APCL18_205","Sitio Baybayon",2018-03-12,"11:38:00",769,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"939",5.8,"YR","J",939,"APCL18_209","Sitio Baybayon",2018-03-12,"12:00:00",1579,4,"C",2018,"offspring",2441,"Sitio Baybayon","Visca",2018,"Y"
"940",5.6,"YR","J",940,"APCL18_185","Sitio Baybayon",2018-03-11,"15:30:00",2440,4,"C",2018,"offspring",1855,"Sitio Baybayon","Sitio Baybayon",2018,"Y"
"941",5.5,"W","J",941,"APCL18_294","Haina",2018-03-15,"13:38:00",2490,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"942",5.6,"YR","J",942,"APCL18_306","Haina",2018-03-15,"15:04:00",2494,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"943",5.4,"YR","J",943,"APCL18_330","Sitio Baybayon",2018-03-16,"11:50:00",848,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"944",4.9,"YR","J",944,"APCL18_343","Sitio Baybayon",2018-03-16,"14:35:00",2516,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"945",5.1,"YR","J",945,"APCL18_345","Sitio Baybayon",2018-03-16,"14:38:00",2517,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"946",3.9,"YR","J",946,"APCL18_360","Palanas",2018-03-17,"10:48:00",739,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"947",4.8,"YR","J",947,"APCL18_370","Palanas",2018-03-17,"15:04:00",929,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"948",5.4,"YR","J",948,"APCL18_372","Palanas",2018-03-17,"15:13:00",419,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"949",5.2,"YR","J",949,"APCL18_376","Sitio Baybayon",2018-03-18,"10:15:00",2152,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"899",5.4,"YR","J",899,"APCL18_399","Sitio Baybayon",2018-03-18,"13:53:00",2164,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"900",4.3,"YR","J",900,"APCL18_408","Sitio Baybayon",2018-03-18,"14:38:00",1937,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"901",4.6,"YR","J",901,"APCL18_410","Sitio Baybayon",2018-03-18,"14:55:00",472,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"902",5.9,"YR","J",902,"APCL18_411","Sitio Baybayon",2018-03-18,"14:58:00",2537,4,"C",2018,"offspring",2762,"Sitio Baybayon","Visca",2018,"Y"
"903",5.7,"W","J",903,"APCL18_417","Sitio Baybayon",2018-03-19,"10:01:00",1217,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"904",5.4,"YR","J",904,"APCL18_450","Sitio Baybayon",2018-03-19,"12:13:00",2559,4,"C",2018,"offspring",2575,"Sitio Baybayon","Tamakin Dacot",2018,"Y"
"905",5.3,"YR","J",905,"APCL18_456","Sitio Baybayon",2018-03-19,"14:00:00",2562,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"906",4.4,"W","J",906,"APCL18_463","Sitio Baybayon",2018-03-19,"14:24:00",2568,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"908",3.7,"W","J",908,"APCL18_480","Wangag",2018-03-21,"10:15:00",1028,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"910",3.8,"YR","J",910,"APCL18_486","Wangag",2018-03-21,"10:54:00",223,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"972",4.5,"YP","J",972,"APCL18_489","Wangag",2018-03-21,"11:21:00",2578,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"911",5.8,"YR","J",911,"APCL18_491","Wangag",2018-03-21,"11:35:00",1487,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"912",5.9,"YR","J",912,"APCL18_493","Wangag",2018-03-21,"11:52:00",2582,6,"C",2018,"offspring",NA,NA,NA,NA,"N"
"914",5.4,"YR","J",914,"APCL18_495","Wangag",2018-03-21,"12:14:00",2130,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"920",5.3,"W","J",920,"APCL18_530","Tamakin Dacot",2018-03-23,"13:50:00",2598,5,"C",2018,"offspring",NA,NA,NA,NA,"N"
"924",4.6,NA,NA,924,"APCL18_535","S.Magbangon",2018-03-24,"11:04:00",2600,6,"C",2018,"offspring",NA,NA,NA,NA,"N"
"930",5.2,"YR","J",930,"APCL18_545","S.Magbangon",2018-03-24,"12:35:00",2606,6,"C",2018,"offspring",NA,NA,NA,NA,"N"
"932",5.9,"YR","J",932,"APCL18_548","S.Magbangon",2018-03-24,"12:50:00",945,6,"C",2018,"offspring",NA,NA,NA,NA,"N"
"936",5,"YR","J",936,"APCL18_558","Hicgop South",2018-03-25,"10:45:00",2100,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"951",4.7,"YR","J",951,"APCL18_583","Elementary School",2018-03-26,"11:05:00",1303,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"952",4.5,"BW","J",952,"APCL18_598","Haina",2018-03-30,"09:35:00",2621,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"953",5.3,"W","J",953,"APCL18_600","Haina",2018-03-30,"09:42:00",2622,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"954",4.2,"YR","J",954,"APCL18_601","Haina",2018-03-30,"10:01:00",2248,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"956",4.6,"YR","J",956,"APCL18_611","Tamakin Dacot",2018-03-30,"13:11:00",1553,4,"C",2018,"offspring",NA,NA,NA,NA,"N"
"957",4.5,"YR","J",957,"APCL18_619","Palanas",2018-03-31,"09:59:00",1021,4,"R",2018,"offspring",NA,NA,NA,NA,"N"
"958",5.7,"YR","J",958,"APCL18_625","Palanas",2018-03-31,"11:49:00",1622,4,"R",2018,"offspring",NA,NA,NA,NA,"N"
"959",5.9,"YR","J",959,"APCL18_720","Sitio Baybayon",2018-04-09,"13:17:00",2175,4,"R",2018,"offspring",NA,NA,NA,NA,"N"
