"season","k","theta","mdd","med","dist90","iteration"
"SWM",-2.76118545254565,2.03238865466948,8.86779426978916,7.52,18.24,252
"SWM",-2.67598212586643,1.79318395278168,8.61009794143956,7.11,18.04,253
"SWM",-2.75345022946754,2.14905071393114,8.6195599615637,7.39,17.59,254
"SWM",-2.80073828036321,2.04307628086815,9.20674064654346,7.82,18.92,255
"SWM",-2.62030770439502,1.80404940317614,8.11932098894184,6.72,16.99,256
"SWM",-2.70993286194033,2.1990436212758,8.18803905748955,7.05,16.66,257
"SWM",-2.71069248650464,1.84120085358954,8.7996889378419,7.31,18.36,258
"SWM",-2.75535761140278,2.10364153425382,8.70212405079165,7.43,17.81,259
"SWM",-2.72223014630111,1.98267825309393,8.61422699550127,7.27,17.78,260
"SWM",-2.70049029417373,1.97795586760108,8.43727487750907,7.12,17.42,261
"SWM",-2.74739870608216,2.05530426517587,8.70848860389317,7.4,17.88,262
"SWM",-2.65778948075872,1.81338131315449,8.40798110385039,6.96,17.58,263
"SWM",-2.79628454616048,2.21344020217791,8.90727699452252,7.68,18.11,264
"SWM",-2.81559366084346,2.02118281615608,9.38405173046694,7.95,19.32,265
"SWM",-2.63508684925893,1.59297219514307,8.83518532163072,7.1,18.85,266
"SWM",-2.77604486049879,1.96653812433436,9.1213944688786,7.68,18.85,267
"SWM",-2.65353846944373,1.9450364921224,8.10732691734519,6.81,16.78,268
"SWM",-2.66913561244504,1.91302888991111,8.29441493309322,6.95,17.21,269
"SWM",-2.62052453240319,1.82752387084957,8.0698056955579,6.69,16.86,270
"SWM",-2.80379032160541,2.12783100384664,9.09637112555045,7.78,18.59,271
"SWM",-2.68809006934252,1.83506589308215,8.61677162531413,7.15,17.99,272
"SWM",-2.53385821726286,1.49779614984365,8.31907442880983,6.58,17.92,273
"SWM",-2.80605445549475,2.20003515919858,9.01280218820717,7.76,18.33,274
"SWM",-2.62998822020474,1.78283308620157,8.24712065478199,6.8,17.29,275
"SWM",-2.87759685899877,2.35971601676066,9.47379006341428,8.26,19.09,276
"SWM",-2.64069264354267,1.71875651873525,8.49791387929411,6.95,17.92,277
"SWM",-2.59618166038644,1.56548022945366,8.59312725203779,6.87,18.38,278
"SWM",-2.69739252483083,1.81507522885752,8.74363711884624,7.24,18.28,279
"SWM",-2.60259987750672,1.81226205179833,7.95893520605635,6.59,16.65,280
"SWM",-2.75267980642441,1.93740766884164,8.9674142184516,7.53,18.57,281
"SWM",-2.53299253892856,1.50499330521752,8.28396865282284,6.56,17.83,282
"SWM",-2.72615140811841,1.74793479333989,9.17292987463867,7.53,19.29,283
"SWM",-2.65207259955462,1.7611389518205,8.48447183458076,6.98,17.82,284
"SWM",-2.74081249054434,2.03907559663873,8.67782627099762,7.36,17.84,285
"SWM",-2.8330152324801,2.46781345653934,8.95056835344062,7.86,17.94,286
"SWM",-2.5240153325722,1.42749469066754,8.53448230047658,6.66,18.53,287
"SWM",-2.59156796987338,1.5924809670684,8.46057533306065,6.79,18.05,288
"SWM",-2.71675112523096,1.90701223900288,8.71107391664653,7.29,18.08,289
"SWM",-2.41057626736803,1.37727619726992,7.8391372981338,6.05,17.12,290
"SWM",-2.68882185519116,1.78079521180762,8.75197156346405,7.22,18.35,291
"SWM",-2.5598083901994,1.55077459186376,8.33758337171848,6.65,17.86,292
"SWM",-2.81986966268657,2.18958064290549,9.15274085435656,7.87,18.63,293
"SWM",-2.61311717196583,1.64925409574742,8.46242105387257,6.85,17.96,294
"SWM",-2.73406894857115,1.85098151419362,8.98520959580886,7.47,18.73,295
"SWM",-2.76285207733223,2.13920226811319,8.71501761870282,7.46,17.8,296
"SWM",-2.73904278370686,2.34127946668316,8.26675293757732,7.2,16.68,297
"SWM",-2.57949106375955,1.68646719990024,8.07795041133044,6.58,17.08,298
"SWM",-2.61449137237984,1.62494236547347,8.54957617136696,6.9,18.18,299
"SWM",-2.77916573962113,2.13534186099153,8.86401128196073,7.59,18.11,300
"SWM",-2.69537221257277,2.02956458647579,8.30749523596994,7.04,17.09,301
"SWM",-2.75337960994763,2.02257530216486,8.81561888630057,7.47,18.14,302
"SWM",-2.81757707570472,2.13315396020922,9.2144594059113,7.89,18.82,303
"SWM",-2.60927634185682,1.7784051722943,8.08829256073171,6.67,16.96,304
"SWM",-2.84052927040696,2.1567102370674,9.392158216745,8.06,19.16,305
"SWM",-2.83552212561047,2.42641484530011,9.01331936317077,7.89,18.1,306
"SWM",-2.79687400685171,1.96355028563355,9.31931502904166,7.85,19.26,307
"SWM",-2.67146854638056,1.75529574051329,8.66564700039663,7.12,18.21,308
"SWM",-2.80104468039445,2.01568280822013,9.25852484675408,7.84,19.07,309
"SWM",-2.77686483961785,2.11424392041928,8.87509360845862,7.58,18.15,310
"SWM",-2.63335945829306,1.69801754025934,8.49244492175949,6.93,17.94,311
"SWM",-2.48804925928778,1.41066677913245,8.30923585356041,6.46,18.07,312
"SWM",-2.55119263307342,1.53925681950167,8.30717124109892,6.61,17.82,313
"SWM",-2.87791869005079,2.59233085396604,9.24887824948726,8.19,18.42,314
"SWM",-2.58151216652715,1.67676767229783,8.12084764935805,6.6,17.19,315
"SWM",-2.56826895021832,1.53967093236342,8.44872247485981,6.73,18.12,316
"SWM",-2.61747599601553,1.53475201527624,8.893955982683,7.08,19.09,317
"SWM",-2.72928690769447,2.44374850308635,8.0894691229633,7.09,16.23,318
"SWM",-2.69358411181136,1.93627927175794,8.45495796246668,7.1,17.51,319
"SWM",-2.80843289811673,2.30767996889252,8.89874937493517,7.73,17.99,320
"SWM",-2.87111611673628,2.22388774977654,9.58463655687287,8.27,19.47,321
"SWM",-2.7810154079536,2.18576889940971,8.80910186686382,7.58,17.94,322
"SWM",-2.62695860364229,1.72740398938523,8.35922927584193,6.85,17.61,323
"SWM",-2.70428480871252,1.99535104084907,8.43899744725056,7.13,17.4,324
"SWM",-2.78219928735137,2.02019880395125,9.07760320877416,7.69,18.69,325
"SWM",-2.72571816954092,1.95628050895607,8.69280897814371,7.32,17.98,326
"SWM",-2.53215756730712,1.56200774616506,8.07185955286665,6.45,17.27,327
"SWM",-2.69985297130589,1.7486463763993,8.93292366285078,7.34,18.78,328
"SWM",-2.91464703651142,2.42990298479245,9.75169841757375,8.54,19.58,329
"SWM",-2.73266049687155,2.01816796653981,8.64231517184403,7.32,17.79,330
"SWM",-2.57438306385576,1.51293776335749,8.6025001400137,6.82,18.5,331
"SWM",-2.76832761030598,1.87560041751773,9.24131363027205,7.71,19.23,332
"SWM",-2.65857757188105,1.78661129904373,8.47720688980257,7,17.77,333
"SWM",-2.68111322914232,1.88699823175727,8.44606554935516,7.05,17.56,334
"SWM",-2.54817786852437,1.63220829133147,7.97950736286758,6.45,16.96,335
"SWM",-2.63489155857421,1.71540020084527,8.4577761581506,6.92,17.84,336
"SWM",-2.75849323270958,1.93994777770554,9.0146100889812,7.57,18.67,337
"SWM",-2.72858937397801,1.94757336262821,8.73433878391581,7.34,18.07,338
"SWM",-2.75963348029481,2.16137366079148,8.65582233101191,7.43,17.65,339
"SWM",-2.56348528215234,1.55227695587415,8.36294684917375,6.67,17.91,340
"SWM",-2.76828496533212,1.94340014349978,9.09636665209419,7.64,18.83,341
"SWM",-2.52923510354359,1.44673962456974,8.49228864122441,6.65,18.4,342
"SWM",-2.86574067831229,2.11688554128638,9.69562005346718,8.29,19.83,343
"SWM",-2.86759584837221,2.12805328929842,9.69532536448139,8.3,19.81,344
"SWM",-2.57590654230114,1.6025494875293,8.29633435651011,6.67,17.68,345
"SWM",-2.92779095949985,2.4302018819247,9.88039333505717,8.66,19.84,346
"SWM",-2.76074745515268,2.44827278527932,8.3439228875772,7.32,16.74,347
"SWM",-2.67289118759622,1.80845654336944,8.54735915781639,7.07,17.88,348
"SWM",-2.68965533749236,1.84499502460695,8.60806617193301,7.15,17.96,349
"SWM",-2.7762793685501,2.23954940078031,8.69770925766609,7.51,17.65,350
"SWM",-2.72097879220361,1.88754742385198,8.78841265486735,7.34,18.27,351
"SWM",-2.81656149913658,2.11739713079107,9.22952902160617,7.89,18.87,352
"SWM",-2.79748331037186,2.22491800667065,8.9029094709701,7.68,18.08,353
"SWM",-2.75460599637525,2.14525539024756,8.63486658347476,7.4,17.63,354
"SWM",-2.79745670165698,2.36928284634005,8.73409652850951,7.62,17.59,355
"SWM",-2.7747068534434,2.19091624293921,8.74678199777623,7.53,17.8,356
"SWM",-2.74147006282596,1.99200564240234,8.76469687204121,7.4,18.08,357
"SWM",-2.65209805622519,1.77440845380305,8.45188511118043,6.96,17.73,358
"SWM",-2.68167232920667,1.79091177460932,8.66475066694236,7.15,18.15,359
"SWM",-2.71344511219672,1.93177953691806,8.6332468839928,7.25,17.89,360
"SWM",-2.84641736657717,2.48807375662743,9.0522496497327,7.96,18.12,361
"SWM",-2.50372485022225,1.45257580485948,8.25349776097788,6.47,17.87,362
"SWM",-2.67222605323267,1.8358394111105,8.47943915849919,7.04,17.7,363
"SWM",-2.76638396065891,2.03235992901656,8.91406294157007,7.56,18.33,364
"SWM",-2.73527083549508,2.12157795693789,8.5029097379031,7.27,17.38,365
"SWM",-2.69608951892777,1.9923282710405,8.37528707953599,7.07,17.28,366
"SWM",-2.83211018418425,2.03634975493763,9.51233936937203,8.07,19.56,367
"SWM",-2.62503692291286,1.69461811999447,8.43149119881457,6.87,17.81,368
"SWM",-2.7877664546332,2.0467412331919,9.08178658324156,7.71,18.66,369
"SWM",-2.74649958089991,2.00513217225157,8.78548176840349,7.43,18.1,370
"SWM",-2.73027559355141,2.08880929241619,8.50867781934605,7.25,17.43,371
"SWM",-2.7167050908183,2.02396645367961,8.4958582382261,7.2,17.48,372
"SWM",-2.62088730320064,1.73503597025482,8.28897840035726,6.8,17.45,373
"SWM",-2.80566714800135,2.2403393403786,8.95609696699658,7.74,18.17,374
"SWM",-2.69857499932274,1.8286038358491,8.72239822934004,7.24,18.22,375
"SWM",-2.56387172413911,1.58782061093146,8.24469398384328,6.62,17.6,376
"SWM",-2.62692445016986,1.6621510461802,8.54107930761986,6.93,18.1,377
"SWM",-2.74716328657756,1.84823236231194,9.11003508249187,7.57,19,378
"SWM",-2.69564910943067,1.9558050119105,8.43618245133581,7.1,17.45,379
"SWM",-2.80780749458206,2.14780768803703,9.10290401188086,7.8,18.58,380
"SWM",-2.75044629867228,1.90055531114529,9.02324808214963,7.55,18.74,381
"SWM",-2.67517921986436,1.85727160275344,8.45784689823438,7.04,17.62,382
"SWM",-2.69560504577807,1.60683833314404,9.33578271825217,7.51,19.89,383
"SWM",-2.7184568124638,2.01082109146813,8.53282791274863,7.22,17.58,384
"SWM",-2.85892657100267,2.32587351121584,9.3377318064482,8.12,18.86,385
"SWM",-2.53637177305694,1.42387652987223,8.65751337775949,6.75,18.8,386
"SWM",-2.53544322290117,1.49060755925804,8.36069187871545,6.6,18.02,387
"SWM",-2.59740512884463,1.58984555661545,8.51899160324857,6.84,18.18,388
"SWM",-2.45449438513802,1.3625845220486,8.26417011864911,6.36,18.08,389
"SWM",-2.76963107071783,2.04595337746886,8.91989544631149,7.57,18.33,390
"SWM",-2.82059349839913,1.98818391889006,9.49381037512815,8.02,19.59,391
"SWM",-2.6324154735215,1.62165135060982,8.7149186794826,7.03,18.54,392
"SWM",-2.7065974951788,1.84420702822952,8.7569248024611,7.28,18.27,393
"SWM",-2.62510538837768,1.74776013204102,8.29176975594401,6.81,17.44,394
"SWM",-2.708578392614,1.7298247544032,9.06328426723518,7.42,19.09,395
"SWM",-2.84057981613618,2.29352405137739,9.20659095378113,7.99,18.62,396
"SWM",-2.75612829244553,1.80738799581006,9.29197827594675,7.69,19.44,397
"SWM",-2.77120008784262,1.90416512767761,9.20465918065882,7.7,19.11,398
"SWM",-2.62441745468232,1.7883398645136,8.18851415334703,6.76,17.16,399
"SWM",-2.69259983431081,1.90637037895753,8.50448459582142,7.12,17.65,400
"SWM",-2.87672244470913,2.3867363025358,9.43505313850405,8.24,18.99,401
"SWM",-2.48012984128968,1.40250156495821,8.28157819907379,6.43,18.03,402
"SWM",-2.60196647695815,1.61817900730792,8.464606261903,6.82,18.01,403
"SWM",-2.76717510370069,2.02123822228921,8.94041690194561,7.57,18.4,404
"SWM",-2.74363716408809,1.89664449093369,8.97030587294025,7.5,18.64,405
"SWM",-2.65926859140979,1.77388970907004,8.51398307093601,7.02,17.86,406
"SWM",-2.78444211560017,2.22543011597842,8.78690193563602,7.58,17.85,407
"SWM",-2.69457309938461,1.86326887762979,8.61049791465761,7.17,17.93,408
"SWM",-2.65932589569229,1.84852673823338,8.34334168393633,6.94,17.4,409
"SWM",-2.83856744810945,2.15951013043573,9.36954112995587,8.04,19.11,410
"SWM",-2.76375934611137,2.25971030959278,8.56509742646808,7.41,17.36,411
"SWM",-2.66644842103594,1.91436169348044,8.26961096648614,6.93,17.16,412
"SWM",-2.59710182734644,1.5979471239667,8.48926235496244,6.82,18.1,413
"SWM",-2.51420900007778,1.4738229383404,8.25188247977432,6.49,17.82,414
"SWM",-2.64684011202741,1.82368042162334,8.29344629003237,6.88,17.33,415
"SWM",-2.73866966979315,2.10857943066031,8.55080571319024,7.3,17.5,416
"SWM",-2.74553062666918,1.95764975877754,8.86413084491116,7.46,18.33,417
"SWM",-2.58422229236146,1.51173030018145,8.69236309918065,6.89,18.7,418
"SWM",-2.70457697762974,1.87625876748588,8.66916183439008,7.23,18.04,419
"SWM",-2.80620674336507,2.03965138554658,9.26325521435494,7.86,19.04,420
"SWM",-2.60805626232204,1.67917668306122,8.33247106665679,6.78,17.63,421
"SWM",-2.57464765844832,1.54564375872952,8.48084311327127,6.76,18.18,422
"SWM",-2.73549846947128,2.00243864735479,8.69406985951032,7.35,17.92,423
"SWM",-2.77485847668784,1.98912306691331,9.06763769811028,7.66,18.71,424
"SWM",-2.70835640400381,1.76980646450002,8.95293686003142,7.37,18.79,425
"SWM",-2.67411432564376,1.85859233021319,8.44603221796487,7.03,17.6,426
"SWM",-2.77113824136113,2.12440933046831,8.80921339808343,7.54,18.01,427
"SWM",-2.54916642472759,1.51763299172042,8.37037588475002,6.64,17.99,428
"SWM",-2.75838737870944,2.07348527974589,8.77534329366394,7.47,18,429
"SWM",-2.78956897154624,1.95430125729219,9.26992639822578,7.8,19.17,430
"SWM",-2.67087209830771,1.91163453527214,8.31151167257671,6.96,17.25,431
"SWM",-2.80338327852074,2.29476557656878,8.86896722596813,7.69,17.94,432
"SWM",-2.66378536089072,1.83296466885625,8.41449852349923,6.98,17.57,433
"SWM",-2.52593769384862,1.53306611002667,8.12198785532053,6.46,17.43,434
"SWM",-2.68645638613616,1.89642615563485,8.4722048351872,7.08,17.6,435
"SWM",-2.55141276485199,1.52129173983571,8.37534694756376,6.65,18,436
"SWM",-2.61830981816599,1.72238304644541,8.30030411687421,6.79,17.49,437
"SWM",-2.66630369876128,1.87443452744991,8.3473673162678,6.96,17.37,438
"SWM",-2.71956598263053,2.00246395655628,8.5566056959164,7.24,17.64,439
"SWM",-2.64918804964288,1.81456900759821,8.33329193210183,6.9,17.43,440
"SWM",-2.75355608858048,2.16645951019535,8.59641833352724,7.38,17.52,441
"SWM",-2.70788388819297,1.8116668693902,8.84401370850128,7.32,18.5,442
"SWM",-2.68924422292599,2.02326584709799,8.26685944924406,7,17.01,443
"SWM",-2.62465992041682,1.69816970550063,8.41846451374152,6.87,17.78,444
"SWM",-2.59479027709804,1.6707920953006,8.24624473485417,6.7,17.46,445
"SWM",-2.79844851851678,1.99935814866273,9.26471840185771,7.83,19.1,446
"SWM",-2.72215377627202,2.03315591284603,8.52707728558372,7.23,17.54,447
"SWM",-2.6971977999466,1.92402276838779,8.50900656358463,7.14,17.64,448
"SWM",-2.64710264886471,1.69638658481148,8.61458158006156,7.03,18.2,449
"SWM",-2.75715225197357,2.10375285450664,8.71758689307618,7.44,17.84,450
"SWM",-2.70042634978741,1.96023178562571,8.46849421593252,7.13,17.51,451
"SWM",-2.78337106657966,2.15697725198882,8.86999287109802,7.61,18.09,452
"SWM",-2.77502898735253,2.02294687729176,9.00789827685938,7.63,18.54,453
"SWM",-2.82928931016791,2.29685582140128,9.09921051912376,7.9,18.4,454
"SWM",-2.78183416606788,2.07399101987117,8.98270455312386,7.65,18.42,455
"SWM",-2.71956959362842,1.895986470454,8.75835693799429,7.32,18.2,456
"SWM",-2.67735004374826,1.94867851419282,8.29606235275713,6.98,17.17,457
"SWM",-2.6608363417895,1.76319234776465,8.55397750464826,7.04,17.96,458
"SWM",-2.78968283163224,2.05610316254846,9.08326482604008,7.72,18.65,459
"SWM",-2.65149243000876,1.73698493163984,8.54146000966385,7,17.98,460
"SWM",-2.61670210133713,1.68125810437512,8.39890526253295,6.83,17.77,461
"SWM",-2.79431001413214,2.00400017834082,9.21781837833643,7.8,19,462
"SWM",-2.86870847963429,2.42580875220659,9.31808529404812,8.16,18.71,463
"SWM",-2.77114663112146,2.14548422276928,8.77855232994571,7.52,17.92,464
"SWM",-2.72117974028155,2.19859721639294,8.28120853860779,7.13,16.85,465
"SWM",-2.77927665906144,2.32023432506914,8.62903706649985,7.5,17.43,466
"SWM",-2.73920772135547,1.88005778305043,8.96632017105582,7.48,18.65,467
"SWM",-2.91132639985304,2.31722084294761,9.85096463127362,8.56,19.9,468
"SWM",-2.74103887667913,1.75544093419202,9.28958288504148,7.64,19.52,469
"SWM",-2.64718199769854,1.87722100364906,8.18367799213486,6.83,17.03,470
"SWM",-2.52705108971693,1.50401445854316,8.23864127986186,6.52,17.74,471
"SWM",-2.864886695758,2.45421981389207,9.2537861277487,8.12,18.56,472
"SWM",-2.56993654347897,1.4507273389501,8.82685524546781,6.92,19.11,473
"SWM",-2.58976195103975,1.70054620830868,8.1234186728495,6.63,17.15,474
"SWM",-2.82794341472225,2.23981147303474,9.15853517161238,7.91,18.59,475
"SWM",-2.63834406674253,1.66987165056395,8.61606624680092,7,18.25,476
"SWM",-2.70470566397457,1.86909971280229,8.6855772841282,7.24,18.08,477
"SWM",-2.57355513463775,1.61336165483333,8.24253257525667,6.64,17.55,478
"SWM",-2.72695685445949,2.25713405686901,8.25857496339144,7.14,16.74,479
"SWM",-2.62745705368794,1.75281741318947,8.29866977240497,6.82,17.44,480
"SWM",-2.61735273770009,1.66367542296653,8.4552199420384,6.86,17.92,481
"SWM",-2.70472956717434,1.98682955872582,8.45751406719248,7.14,17.45,482
"SWM",-2.70845729929187,1.7785671813026,8.93121235475766,7.36,18.73,483
"SWM",-2.70906430824326,2.10039424744274,8.31314991046731,7.1,17.02,484
"SWM",-2.72820229210733,1.93242759044979,8.76031995652581,7.35,18.15,485
"SWM",-2.83077689939335,2.41614473749735,8.9809669827082,7.86,18.05,486
"SWM",-2.69048050926022,1.97312602133177,8.3617138291521,7.05,17.27,487
"SWM",-2.72615662800989,1.80493020527871,9.02369051250211,7.46,18.88,488
"SWM",-2.87204401127919,2.28305235798826,9.51419163557479,8.25,19.26,489
"SWM",-2.61866060401613,1.68434702023929,8.40661567367859,6.84,17.78,490
"SWM",-2.81424520944226,2.14724507193774,9.16253448104399,7.85,18.7,491
"SWM",-2.98834571770097,3.26628455451573,9.9087618417762,9.06,19.23,492
"SWM",-2.75892341433576,2.28282389547177,8.49684337712905,7.36,17.2,493
"SWM",-2.62738819316555,1.85013596224231,8.07776149770713,6.72,16.84,494
"SWM",-2.73859213164729,1.95743842705349,8.80324146466327,7.41,18.2,495
"SWM",-2.73208467211675,1.92007972961446,8.81901960736788,7.39,18.29,496
"SWM",-2.8671145023482,2.24371316608848,9.51910566182668,8.23,19.31,497
"SWM",-2.6237962683388,1.68407340324835,8.45067753674212,6.88,17.87,498
"SWM",-2.50125738832703,1.53282005524565,7.92484699463909,6.3,17.01,499
"SWM",-2.61628172040824,1.78308037889607,8.13427999966068,6.71,17.05,500
